identity_id,identity_kind,semantic_version,compatibility_range,logical_uri,current_artifact_path,current_artifact_sha256,materialized_canonical_path,locator_status,canonical_path_materialized,authority_class,runtime_authority,live_order_authority,capital_authority,locator_digest
ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_COMPARISONCONTRACTS_E5358910_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_COMPARISONCONTRACTS_E5358910_V1@1,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_ComparisonContracts.mqh,sha256:347f1926ae639e4ae8f34ee7ba7c8286ef7c15667f76bdcc93712beccf3ebbf9,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:968591df03938589e9b23fe472e75c4326edf9443fa63a7245ecfa5cbb8c95fd
ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_DISTRIBUTIONALCONTRACTS_91E793A8_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_DISTRIBUTIONALCONTRACTS_91E793A8_V1@1,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_DistributionalContracts.mqh,sha256:a72380743c85d8fd2e303c76461415a6339003b287d6cacc2a99235861b62c8e,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:59e76e621effd9530692dbff6b743e3f7b37905ebe32354a3da2e243f7324ade
ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_ENUMS_6D3D3329_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_ENUMS_6D3D3329_V1@1,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_Enums.mqh,sha256:d5d5f64e01f993689115dd772314cccf7648a8a1d9c9faae8d6c04ca1cb7950a,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:de132b468ba11a33c8963766c65b3691a04017e805fe18730b62b076fdfa1399
ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_RANKINGCONTRACTS_D24531C3_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_RANKINGCONTRACTS_D24531C3_V1@1,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_RankingContracts.mqh,sha256:79fc4ea9dc4abcd36e10687c3eea6d7858287a8bcae0e56b49cb6c401c834be8,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:b6fcf737c0a64ee4d25cee0812262e7aaac3f8d037ecf0e5708dc4067524c252
ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_REGIMEPOLICYCONTRACTS_D8A47D2B_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_REGIMEPOLICYCONTRACTS_D8A47D2B_V1@1,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_RegimePolicyContracts.mqh,sha256:196b3cb72e666a3048d8dd609d7d0dcedb2fea329201e8c7236bdecaba3f1f09,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:e9ecfff387695cdec5a2df3f108f498c46d48524b91c197090cf37db86cb698e
ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_REGISTRY_3B34BB93_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_REGISTRY_3B34BB93_V1@1,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_Registry.mqh,sha256:616f482cbfd7b0c358b051588f0045036e6128abb08a797bc944a57fda9c3029,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:0a0d272d52c3ff7fdc548b222353a2a807bc5cc0dfe83abcfcf287479dd548f5
ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_SURVIVALCONTRACTS_04415D73_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_SURVIVALCONTRACTS_04415D73_V1@1,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_SurvivalContracts.mqh,sha256:d706583fbb71620babcfd0acb52affb468fac621d8e973bb67a1628948a8a2ab,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:f02b6f589c0479126ef077179abd3f8b0552430682f47412b25d0bcd438343a3
ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_TREATMENTCONTRACTS_B43BA3CB_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_TREATMENTCONTRACTS_B43BA3CB_V1@1,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_TreatmentContracts.mqh,sha256:3750f9eacd29a0f170109f4b65135c1a295b8fca4b20d84401181b42dcf15dba,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:59fec90c3f97ee84e25edbeb40c80256309a415cd6aa1e7ab9b4a9c7e8b8dcb4
ENG_STRATEGY_FACTORY_PLATFORM_SF06_REFERENCESWEEPFACTORY_628547DB_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF06_REFERENCESWEEPFACTORY_628547DB_V1@1,mql5/Include/AlphaLab/StrategyFactory/Anatomy/Reference/SF06_ReferenceSweepFactory.mqh,sha256:cc6670a12ee1b83f98c0fe7e8df5309451822074a34d5501a5a2089f4d9b076c,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:6f6ab4bda67376faacc27df6e7b57fbdd840125f2c3ce5ff31c1254448d3bddc
ENG_STRATEGY_FACTORY_PLATFORM_SF06_REFERENCESWEEPPLUGIN_962060B5_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF06_REFERENCESWEEPPLUGIN_962060B5_V1@1,mql5/Include/AlphaLab/StrategyFactory/Anatomy/Reference/SF06_ReferenceSweepPlugin.mqh,sha256:eb2d0cf7397c22e67fa80ffbc1732c9ab25da422c98536d857528db681167f29,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:054fddad9205176124258725a697e3bbafcfeafa5a4075e2be578f899a81355a
ENG_STRATEGY_FACTORY_PLATFORM_SF06_ALLANATOMY_4440DBE9_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF06_ALLANATOMY_4440DBE9_V1@1,mql5/Include/AlphaLab/StrategyFactory/Anatomy/SF06_AllAnatomy.mqh,sha256:6d448ee6657fabc505192cf0d24e00fcd9ee12c8e5a99e7a6bf0c9465d9d2751,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:4465d410f68e93eb2242fa3369bff7fd3f3e78ee23d4280f0726ca4a500af503
ENG_STRATEGY_FACTORY_PLATFORM_SF06_ANATOMYENUMS_43EBA2D7_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF06_ANATOMYENUMS_43EBA2D7_V1@1,mql5/Include/AlphaLab/StrategyFactory/Anatomy/SF06_AnatomyEnums.mqh,sha256:8526aa79d3e69926e442381de5858dfb80e95f4fb2087948392e601a28f7adfa,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:3d94a08a78a6b429c4846b2492e87abca1f1d3648cc77afa1c763dccdf45446f
ENG_STRATEGY_FACTORY_PLATFORM_SF06_ANATOMYOBSERVATION_B035C46A_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF06_ANATOMYOBSERVATION_B035C46A_V1@1,mql5/Include/AlphaLab/StrategyFactory/Anatomy/SF06_AnatomyObservation.mqh,sha256:d0e4b8d9d8ccf44e6b3aaa7af9d737f0152b9f8d2fcf4c234a8b57a635eaefe9,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:877ac7dc3f19b4a15cd548811ec1026bddd4798b2c848593decbd1c4404da339
ENG_STRATEGY_FACTORY_PLATFORM_SF06_EVENTBUILDER_20AE2776_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF06_EVENTBUILDER_20AE2776_V1@1,mql5/Include/AlphaLab/StrategyFactory/Anatomy/SF06_EventBuilder.mqh,sha256:e7860dbd669fea2746f572f4bde0dcc0475a2e9dc304e4f0d15b16d9c62fda8d,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:0dd3f9453a67a5991bc131df154811db74fa2c39aa68e072409b1e543ac6f51e
ENG_STRATEGY_FACTORY_PLATFORM_SF06_EVENTLIFECYCLE_E87B0579_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF06_EVENTLIFECYCLE_E87B0579_V1@1,mql5/Include/AlphaLab/StrategyFactory/Anatomy/SF06_EventLifecycle.mqh,sha256:a8133515c017bd7922341c275d6135f1f18137915b8a15ad95b7cf18fa97a368,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:760f786c29fe344ef2d96676f487b191cc30e6dd14580c5341761734824d468e
ENG_STRATEGY_FACTORY_PLATFORM_SF06_GOLDENLEDGER_22D9BDB7_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF06_GOLDENLEDGER_22D9BDB7_V1@1,mql5/Include/AlphaLab/StrategyFactory/Anatomy/SF06_GoldenLedger.mqh,sha256:aa33b94ada71c5dd7d7c7b95d1148381252bfffaa5e10aa488cb5b2724c526c5,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:76af3a21d75cf71d6e4f9ef9bb6c32ccacdf7fc3bbdd6aa9125dea4e88204fa2
ENG_STRATEGY_FACTORY_PLATFORM_SF08_ANATOMYINVALIDATIONSTOP_8F423820_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_ANATOMYINVALIDATIONSTOP_8F423820_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/Fixture/SF08_AnatomyInvalidationStop.mqh,sha256:5c87dc691a166f13e01697fb8e972496d95c9e935cc60bc5f09f2fe19773971a,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:1d20f21288844e5cecbd35cddfe93633dd2e4ef4aab67d4c2c4260cfc9027bed
ENG_STRATEGY_FACTORY_PLATFORM_SF08_BUFFEREDINVALIDATIONSTOP_71499594_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_BUFFEREDINVALIDATIONSTOP_71499594_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/Fixture/SF08_BufferedInvalidationStop.mqh,sha256:f07f4afa1f4670178794e6b192dd5f3a5a61f9f3f72437d53c3e5238c0bc37c0,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:26588873d6db0108a546a3a538d44d8964871ed77aac9ad3e5d021cf17c12819
ENG_STRATEGY_FACTORY_PLATFORM_SF08_CONFIRMATIONMARKETENTRY_9444A552_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_CONFIRMATIONMARKETENTRY_9444A552_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/Fixture/SF08_ConfirmationMarketEntry.mqh,sha256:858804857685599a8cca5bca8c4e280241a99d3bcafaf98a4ecc0601ad3f83fb,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:e0fea9a57593e2f665f5e914169bdd048b2175be62d910a55e3e5b212e25dbf3
ENG_STRATEGY_FACTORY_PLATFORM_SF08_FEATUREACCESS_6EFAF359_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_FEATUREACCESS_6EFAF359_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/Fixture/SF08_FeatureAccess.mqh,sha256:805d98eb32bb2e3c9998a5812e6b4d8c90b68c1e8a70d09a33ca0a65d41587cc,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c92485e1dad293217808910b4821c8b42ee0c0b2070d7de6d3725c3e89d31965
ENG_STRATEGY_FACTORY_PLATFORM_SF08_FIXEDREXIT_82495BD1_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_FIXEDREXIT_82495BD1_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/Fixture/SF08_FixedRExit.mqh,sha256:ddb65406f9f9f2c0ea30fb1a8bfbd0424fabd2fb292e41702a915f024bcc203e,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:a2ac53d1f2b68712e693dc3b3bce07248bfb825066a4b8a2217b69d9c9f45821
ENG_STRATEGY_FACTORY_PLATFORM_SF08_FIXTUREPOLICYPACK_08129F35_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_FIXTUREPOLICYPACK_08129F35_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/Fixture/SF08_FixturePolicyPack.mqh,sha256:008e7bca1304c12a9e215136e2b3f40f17ffd916ed9e9b59d86546e2e348c577,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:286069c8e020c91db747402e39f2b423a04bfd9d2b6b11f0c5f0fa5294ec49d5
ENG_STRATEGY_FACTORY_PLATFORM_SF08_REFERENCELIMITENTRY_35B57F12_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_REFERENCELIMITENTRY_35B57F12_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/Fixture/SF08_ReferenceLimitEntry.mqh,sha256:2e75459a9c267f20a257661e1a98919ae6622d1d612de37bd6816eb5661d37ee,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:fc4f061262ddfcf0a8ec3039d7fba3a4af074f9309d67b173be1dd6fe1a37044
ENG_STRATEGY_FACTORY_PLATFORM_SF08_TIMEONLYEXIT_C0B20285_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_TIMEONLYEXIT_C0B20285_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/Fixture/SF08_TimeOnlyExit.mqh,sha256:c9854bc7eca545ee8a11a7110865d2d7c341061a44945bc550b77300c20f1b5b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:37199b2a59ba8a211460776efd36768a8dd7ba89941bda64d1ac417b701d60b3
ENG_STRATEGY_FACTORY_PLATFORM_ISF08_ENTRYPOLICY_146B4C16_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_ISF08_ENTRYPOLICY_146B4C16_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/ISF08_EntryPolicy.mqh,sha256:aebd321bcfa69b1de161312811972a1607ffe9e7e1b9356253b938c972d07d43,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:6791437d7ff54b686eb3db5d8fdf56692cf8e4325fcad21cff526a7646163c06
ENG_STRATEGY_FACTORY_PLATFORM_ISF08_EXITPOLICY_76DA5918_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_ISF08_EXITPOLICY_76DA5918_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/ISF08_ExitPolicy.mqh,sha256:5153893aeed0c0d8ef8be80377cff7c9d71fdaf547f0c7e235f2265efd165ae8,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:8db32778c56c12bede6949fed7a2bb6b9cf205210f44770a7a3bc9c92e7d4684
ENG_STRATEGY_FACTORY_PLATFORM_ISF08_STOPPOLICY_014BF72F_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_ISF08_STOPPOLICY_014BF72F_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/ISF08_StopPolicy.mqh,sha256:cf45dc13d672d17f733b456c544a2cbf9edfa4ffcf3faa4d11bcbb5c5cd8406a,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:197556451ea70d2a123ee667f15d79a570b60a9448501c1c28279bba8d29263c
ENG_STRATEGY_FACTORY_PLATFORM_SF08_ALLCANDIDATE_18BFBEB3_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_ALLCANDIDATE_18BFBEB3_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_AllCandidate.mqh,sha256:69e0a1a61bca2e5c656cb0d2826db7420299e010aa0592c7544fdf51bb287da4,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:5d1ffe823306cb5b7a7edd9fae8e08f9215cb57024e53bdf63cad4568f95f4ad
ENG_STRATEGY_FACTORY_PLATFORM_SF08_CANDIDATEENGINE_F51DE7DB_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_CANDIDATEENGINE_F51DE7DB_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_CandidateEngine.mqh,sha256:6fbd7a7d5302ee13a84d0c578a7aae9d9d16579ab35993d6f33230ab5de42620,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:030d58f16a93e454c3a78015fe014aa0ae5cb7f4f9abd554e9d6ffbf9e213d09
ENG_STRATEGY_FACTORY_PLATFORM_SF08_CANDIDATEENUMS_3A39699F_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_CANDIDATEENUMS_3A39699F_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_CandidateEnums.mqh,sha256:c0c07dc3ebd72b0c59b3dc3f2027d19c3dc84ccfc2841d1a70015481133e6358,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:f366be20f6b35145ff05c76cb8b601aaea9d6a558d3696ebe39855468d572e92
ENG_STRATEGY_FACTORY_PLATFORM_SF08_CANDIDATEMATRIXPLAN_D46DC231_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_CANDIDATEMATRIXPLAN_D46DC231_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_CandidateMatrixPlan.mqh,sha256:a99102485509d9750d942bf59d07de83f0bf3dca67ade3da04fd2b0561a18da2,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:0014a28b72f4e68285ba820d2da8ee614088307777a4aa2e84a7f1537fcb31b2
ENG_STRATEGY_FACTORY_PLATFORM_SF08_CANDIDATEQUEUE_72129BD5_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_CANDIDATEQUEUE_72129BD5_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_CandidateQueue.mqh,sha256:ea8086c3e793c7b4b8972e60a65184c8a7007c84cae5f04000f0fc55c0b1c370,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:1df5e4bcac1d0d472bc208d33afcd9856ab3a36e715848eeaa051430c6017671
ENG_STRATEGY_FACTORY_PLATFORM_SF08_CANDIDATETELEMETRY_8AB7A0AD_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_CANDIDATETELEMETRY_8AB7A0AD_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_CandidateTelemetry.mqh,sha256:5a87e3743ecff087dab8ca5bf58da1a7307e566d6883a78d23b17aa855f4fe85,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:4d70a0be5742bd6becb44dc93335936f37aac8e0d34a72c81fec052bfa203642
ENG_STRATEGY_FACTORY_PLATFORM_SF08_CANDIDATETEMPLATE_D426B940_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_CANDIDATETEMPLATE_D426B940_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_CandidateTemplate.mqh,sha256:76ac3c436e0b566315dac6c110ab63f65d62dde50be3e1bc578997b1877c202c,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:851b3d2e2a1ae2da6e37a8efd3a4cde21608e3a6c7c64f70ae1076aed867daa4
ENG_STRATEGY_FACTORY_PLATFORM_SF08_PLANS_8CC19DC7_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_PLANS_8CC19DC7_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_Plans.mqh,sha256:5ae3df145ba6175adbe12c291580a814f59a864129a0e277db2ca2627f92a4f2,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:ea1768351a54a74be9456ebdf41680dce9c30d8ad440eec4505a8570c6514da0
ENG_STRATEGY_FACTORY_PLATFORM_SF08_POLICYDESCRIPTOR_641108DF_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_POLICYDESCRIPTOR_641108DF_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_PolicyDescriptor.mqh,sha256:c9b36c6ddbd5c75f2906e689a3d597f86b3a7c7a4d023198515a1433dd28e0f8,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:0589dd397672ad306f69c8e2316a1a7e4788be70dd05f4bb3742bf4bdba38db5
ENG_STRATEGY_FACTORY_PLATFORM_SF08_POLICYPARAMETERS_57DE10D8_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_POLICYPARAMETERS_57DE10D8_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_PolicyParameters.mqh,sha256:d17c03589995b8ae094519b0863f48e13a70642276e003e24cd3cc6c23013e09,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c310534e7ccaf8b9a94643c3eb713f45c7ccbdf3d56ebbdf6ca78f01c7b22d9c
ENG_STRATEGY_FACTORY_PLATFORM_SF08_POLICYREGISTRY_0C963641_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_POLICYREGISTRY_0C963641_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_PolicyRegistry.mqh,sha256:1441859b383bcff2132a5a72124e07ca98668c250be80b069171418d48e11c20,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:aa9ecf2520913a5e8f1f7d729a6f1ce3888c6d50484b9f2d7cf9705781a37e45
ENG_STRATEGY_FACTORY_PLATFORM_SF08_TRADECANDIDATE_A62A9BA7_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF08_TRADECANDIDATE_A62A9BA7_V1@1,mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_TradeCandidate.mqh,sha256:5380461358b3807c6f7cda968f0030bb0addb653be95cb0b36814bd94033098f,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:fd59465b2ddc821078579e9c737e6965e67ad24e52efb8948681e6df98d8c74e
ENG_STRATEGY_FACTORY_PLATFORM_UCEI08_ALGORITHMDESCRIPTOR_43B241ED_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCEI08_ALGORITHMDESCRIPTOR_43B241ED_V1@1,mql5/Include/AlphaLab/StrategyFactory/ClassicalAlgorithms/UCEI08_AlgorithmDescriptor.mqh,sha256:aa080a6aeed427c85028c05dbbac48ac31f17738357e65407913e610f5920de5,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:e9690284b527ad081f4c6ba7c534b6d3d15e5976c73f1601b16f74f0e132ccaf
ENG_STRATEGY_FACTORY_PLATFORM_UCEI08_ALL_A7B7E17C_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCEI08_ALL_A7B7E17C_V1@1,mql5/Include/AlphaLab/StrategyFactory/ClassicalAlgorithms/UCEI08_All.mqh,sha256:10e77b00802494f63a81435db39250579cac7bd58cd4b8e4d6ea2a6afe467b46,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:dc6d27cfd7ac7a54504e000324fa025d59acea9acfb8e32c9e41825b068c639d
ENG_STRATEGY_FACTORY_PLATFORM_UCEI08_BENCHMARKCONTRACTS_820A037E_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCEI08_BENCHMARKCONTRACTS_820A037E_V1@1,mql5/Include/AlphaLab/StrategyFactory/ClassicalAlgorithms/UCEI08_BenchmarkContracts.mqh,sha256:b5ea17a2aff7e0267981d16154f9caea6edd400f652423f4cbdb56f16655cf94,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:87bc321f92e96750df146f1ad5754dfd225c45ef754bea849d8b2b6c7a15443c
ENG_STRATEGY_FACTORY_PLATFORM_UCEI08_CATALOG_B2CF676C_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCEI08_CATALOG_B2CF676C_V1@1,mql5/Include/AlphaLab/StrategyFactory/ClassicalAlgorithms/UCEI08_Catalog.mqh,sha256:e40a844766af1665373c183aa48e60f14bf30e1019332df0a4cad2041baa1f1e,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:eb185662d75ead28c059fcbb055fbc3514fea27eee90165b903bd1c4c31b7e30
