path,language,capability_kind,matched_token,line_number,line_digest,risk_indicator_only,live_authority_inferred
lab/11_strategy_factory/acl_os/tests_acl_14/test_service.py,PYTHON,FILE_MUTATION,write_text(,19,sha256:ef4799b6e00f3449f721905fa61552aaeea4e27dab02ab8c6f693663977ec6ca,true,false
lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/audit.py,PYTHON,SUBPROCESS,subprocess,4,sha256:7d8752c4c7ea34c2c6d04a15aa31a1f25f62848f8c3c82528fd62439c01a225b,true,false
lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/authority.py,PYTHON,DYNAMIC_COMPILE,compile,11,sha256:eb29006d12f5e883013873c1fb8448ade0d6c431faa907d5b372645b0cce01b8,true,false
lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/authority.py,PYTHON,DYNAMIC_COMPILE,compile,12,sha256:9cdba85be6099f3f87490c4432e1bdc37cae79de29c6e7977d9545c953e7f7e8,true,false
lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/authority.py,PYTHON,DYNAMIC_COMPILE,compile,13,sha256:5c4900517bfc915c94efc62ff567ef1c42e88630d194662853ecdd2c9d4cfec7,true,false
lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/authority.py,PYTHON,DYNAMIC_COMPILE,compile,14,sha256:d3312e976d3141ee2ca42994486566851091811327a9a4ffe596a67ebd64105d,true,false
lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/authority.py,PYTHON,DYNAMIC_COMPILE,compile,15,sha256:24c6e7d406d64f543203a607a7906cb5e8a6e7b593996bb428a9576839e1bee6,true,false
lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/authority.py,PYTHON,DYNAMIC_COMPILE,compile,16,sha256:baef6ddd513268f00ab3552f8a6fdbf17b706ef425a82809a74e2eb48ae56f48,true,false
lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/reporting.py,PYTHON,FILE_MUTATION,write_text(,15,sha256:f7071e53cbe42000546242de878e8aeb93c54a417dcf49483d964db4155cb878,true,false
lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/reporting.py,PYTHON,FILE_IO,open,23,sha256:fdc4ed5b63682fe4e76639e52de6670b35be67645b125119bddd47de04b37073,true,false
lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/reporting.py,PYTHON,FILE_MUTATION,write_text(,134,sha256:37f2300f8e8527df53d7776c4193818522808e7bb67e6f6080c4932947cd06e0,true,false
lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/scanner.py,PYTHON,FILE_IO,open,20,sha256:f43f007bb9337e058e8089520c61c052551c6b3359d3bc7edf7d5bece977c27b,true,false
lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/scanner.py,PYTHON,FILE_MUTATION,replace(,39,sha256:e3cfdc129f0bf695fd90aa6390b82729b804f73129f9c505138ec78a653ac1cd,true,false
lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/scope.py,PYTHON,FILE_MUTATION,replace(,23,sha256:15aba0c72ded7fbcfab494fd8133076ecb756ca460bd23afd973501c9e50a640,true,false
lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/testing.py,PYTHON,SUBPROCESS,subprocess,5,sha256:7d8752c4c7ea34c2c6d04a15aa31a1f25f62848f8c3c82528fd62439c01a225b,true,false
lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/testing.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,19,sha256:10189c57b337f23b37d5acf530c5d3eaf6059b6fcf311874dde37c02dfc1b5c4,true,false
lab/11_strategy_factory/phase00_current_state_audit/tests/test_audit_integration.py,PYTHON,FILE_MUTATION,write_text(,14,sha256:139120a7cc4da7be4262403bebb6db700caf21d6c3b75a78f4f1f96c7a3fc771,true,false
lab/11_strategy_factory/phase00_current_state_audit/tests/test_audit_integration.py,PYTHON,FILE_MUTATION,write_text(,15,sha256:2302e98c35e7c579967e5ddc27751f5a090dfe37f95a3244dfbd676e61f63047,true,false
lab/11_strategy_factory/phase00_current_state_audit/tests/test_audit_integration.py,PYTHON,FILE_MUTATION,write_bytes(,48,sha256:028ada45aafccccd74b4f172e00f6ec5ef200c17f21f221f988e26288eb9c559,true,false
lab/11_strategy_factory/phase00_current_state_audit/tests/test_authority.py,PYTHON,FILE_MUTATION,write_text(,16,sha256:11c61707753da824cfa9bee19ec2576929bdec9c5316c64aa5be6d481fa0150a,true,false
lab/11_strategy_factory/phase00_current_state_audit/tests/test_authority.py,PYTHON,FILE_MUTATION,write_text(,22,sha256:7d6c68a562dcee82475f5f5472dd0be171b84c8688591659e0bf7846d5cca981,true,false
lab/11_strategy_factory/phase00_current_state_audit/tests/test_contracts_and_versions.py,PYTHON,FILE_MUTATION,write_text(,15,sha256:75fb74a09a5cb6ab90986ecdcfe3fcd6ea79f0384192db4c808074374c19fd56,true,false
lab/11_strategy_factory/phase00_current_state_audit/tests/test_duplicates.py,PYTHON,FILE_MUTATION,write_text(,19,sha256:d2178cd41dfc29c83b16383f65746c425dd56c8032e1de853427eecae6b5e04f,true,false
lab/11_strategy_factory/phase00_current_state_audit/tests/test_scanner.py,PYTHON,FILE_MUTATION,write_text(,16,sha256:dd2993ff55bafe304861f67b6652e0a8e7426667bf26e53a585d27d4d80c07a7,true,false
lab/11_strategy_factory/phase00_current_state_audit/tests/test_scanner.py,PYTHON,FILE_MUTATION,write_text(,17,sha256:aaaed23b864b05639c3d48b5cf172a11af4c60978576c0f684c88ceb6c6e121e,true,false
lab/11_strategy_factory/phase00_current_state_audit/tests/test_scanner.py,PYTHON,FILE_MUTATION,write_text(,25,sha256:e87333390abc06ce497357657b2d67d1260f0911393e0b4f51058685e024b6df,true,false
lab/11_strategy_factory/phase00_current_state_audit/tests/test_scanner.py,PYTHON,FILE_MUTATION,write_text(,33,sha256:d2521fb4400c39d02c0105a67d48d0e35ea564a406cd9ae995e60a0df2d41c32,true,false
lab/11_strategy_factory/phase00_current_state_audit/tests/test_scanner.py,PYTHON,FILE_MUTATION,write_text(,40,sha256:9a5e51a7f70835b264895a3031fb19f47d8a03762813d3c353b5ee0abcbe94ba,true,false
lab/11_strategy_factory/phase00_current_state_audit/tests/test_scanner.py,PYTHON,FILE_MUTATION,write_text(,43,sha256:03e05689b2fb11d15afa03df0b1e42e9facc63f0fb660ef007b18c611c802c90,true,false
lab/11_strategy_factory/python/saed_v4_action_lattice/serialization.py,PYTHON,FILE_MUTATION,write_text(,6,sha256:25de22bbb2089972ffc6a3a7bd0a1713986ac1f29fdf38182f79c0305f004820,true,false
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/anytime.py,PYTHON,FILE_MUTATION,replace(,6,sha256:f1c1c1923ab8af39cacd2d7c6fd2d8d12cf810c1dcd51dcd2b322fed127d20e4,true,false
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/contracts.py,PYTHON,FILE_MUTATION,replace(,38,sha256:1f2e87bda99413f59ce08447afcffd7ec2f42a8ad2ed3533864aa6841b91ec6d,true,false
lab/11_strategy_factory/python/saed_v4_baseline_manual/serialization.py,PYTHON,FILE_MUTATION,write_text(,6,sha256:9875f8f73ad5a412bd5bd19c85e4ede9fc37b69e81722c0fd05719d30a6b68b5,true,false
lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/crossfit.py,PYTHON,DYNAMIC_IMPORT,__import__,13,sha256:d06e10d4ada2db0aefaffbcddbb8aa21b6f2555e4c7792d2d04ae5f886081455,true,false
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/exposure_ledger.py,PYTHON,FILE_MUTATION,replace(,11,sha256:90d943457d9b9076a7a75351363f755cd55fe57d3c3762b76d4d1e8465bb286c,true,false
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/trial_ledger.py,PYTHON,FILE_MUTATION,replace(,20,sha256:17be1cd8e9f4e4f9eb28e830f9e4dda007a7c929f32690f9788a2d5c8c33ae57,true,false
lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/cli.py,PYTHON,FILE_MUTATION,write_text(,15,sha256:825c3fee992ad17ba7a62c34fc39085cded43e4e8323941fd9444bb6ffa04e78,true,false
lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/dataset.py,PYTHON,FILE_MUTATION,replace(,10,sha256:55b277c487fdb3ab22f9eb64151291d17dcd35c30e1ed746c1464b569e06fd16,true,false
lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/numerics.py,PYTHON,NONDETERMINISM_INDICATOR,random,3,sha256:7e18ed429647e8cb5bad80cc3f560145c21e332c8c8733f8416d89ded1ac49bd,true,false
lab/11_strategy_factory/python/saed_v4_constitution/canonical.py,PYTHON,FILE_IO,open,29,sha256:dbb120812264e2fa166c6f5d8a530f83fe93924052a8b2c58577ed4df0a2bcd1,true,false
lab/11_strategy_factory/python/saed_v4_constitution/canonical.py,PYTHON,FILE_MUTATION,replace(,36,sha256:1be824cfe54943a57de82592bd0dc353199d2c0ef1fac325148b4a6416e285e5,true,false
lab/11_strategy_factory/python/saed_v4_constitution/canonical.py,PYTHON,FILE_MUTATION,replace(,36,sha256:1be824cfe54943a57de82592bd0dc353199d2c0ef1fac325148b4a6416e285e5,true,false
lab/11_strategy_factory/python/saed_v4_constitution/canonical.py,PYTHON,FILE_MUTATION,replace(,59,sha256:77b0004fa7e7aae35888b01daf2c9286afe4d462f5631512d0562d7d163e44d3,true,false
lab/11_strategy_factory/python/saed_v4_constitution/cli.py,PYTHON,FILE_MUTATION,write_text(,19,sha256:b51d6f689e84eb60141f4b8bc4afe911c4aad39d82de544dfc05c99b99daf4d3,true,false
lab/11_strategy_factory/python/saed_v4_context_twin/canonical.py,PYTHON,FILE_MUTATION,replace(,17,sha256:e3a6f49e74253b561b1f221be573f0a545c717cc13f3b5c47fd4f95c4c92507f,true,false
lab/11_strategy_factory/python/saed_v4_context_twin/cli.py,PYTHON,FILE_MUTATION,write_text(,20,sha256:3e1b5245813194c649e6f14d01b0403e4bfa3895272f1f6ba57f32bfed62c192,true,false
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/canonical.py,PYTHON,FILE_MUTATION,replace(,35,sha256:9e784f5cbd88bed89a4484028bd4b8443aa42a23465c9e7186817d774f96f8da,true,false
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/cli.py,PYTHON,FILE_MUTATION,write_text(,24,sha256:cf5e364fd9d4279ac323be20adac56761af5ef0841d0ad6706ae76db379b24dd,true,false
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/dataset.py,PYTHON,FILE_MUTATION,replace(,15,sha256:bd945542310d0b54c8f094635cc39eb4373fd73373a55df07642b7873a43a4db,true,false
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/dataset.py,PYTHON,FILE_MUTATION,replace(,19,sha256:a68926c606744da45e40ff6ffd9f90c3d2892d67fdfefeb607848c7c878669b8,true,false
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/metrics.py,PYTHON,NONDETERMINISM_INDICATOR,random,4,sha256:7e18ed429647e8cb5bad80cc3f560145c21e332c8c8733f8416d89ded1ac49bd,true,false
lab/11_strategy_factory/python/saed_v4_data_foundation/canonical.py,PYTHON,FILE_MUTATION,replace(,19,sha256:e3a6f49e74253b561b1f221be573f0a545c717cc13f3b5c47fd4f95c4c92507f,true,false
lab/11_strategy_factory/python/saed_v4_data_foundation/canonical.py,PYTHON,FILE_IO,open,22,sha256:71e50da01659c045ac43fca8e9632f3faf4f1c760590720ac6886e49b9eaa5d8,true,false
lab/11_strategy_factory/python/saed_v4_data_foundation/content_store.py,PYTHON,FILE_MUTATION,replace(,17,sha256:6ded10ad1a450ed5338aac2a6c610bd194c56ef76cac3c0e783f2f61b60f98f9,true,false
lab/11_strategy_factory/python/saed_v4_data_foundation/content_store.py,PYTHON,FILE_MUTATION,unlink(,19,sha256:18f6b85f45b5a2695badc2f29f71c0985a665f561976add062eaf7e4c1449ea5,true,false
lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/dataset.py,PYTHON,FILE_MUTATION,replace(,7,sha256:cf3a4da1750e55056cd19f1993697c31333f139582b9f3f14caf4598be05c946,true,false
lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/dataset.py,PYTHON,FILE_MUTATION,replace(,15,sha256:f96aa957df6968060db4c37f409917ff1b4c0c4cc71cec5905c21d104743e680,true,false
lab/11_strategy_factory/python/saed_v4_event_model/cli.py,PYTHON,FILE_MUTATION,write_text(,16,sha256:6b86f15f38f5acd8798965ac1c8c6edcc3abd6598d060f312134fd2d13331804,true,false
lab/11_strategy_factory/python/saed_v4_event_model/journal.py,PYTHON,FILE_MUTATION,replace(,62,sha256:2c12a2a99cc65139fcc62409848003f561a0b2b8c396c6ec819cf37ff96d2447,true,false
lab/11_strategy_factory/python/saed_v4_execution_twin/serialization.py,PYTHON,FILE_MUTATION,write_text(,12,sha256:811aed073a55412bbd1be634f2d964399c63b7e2b2c9033fba0433ed22c56a99,true,false
lab/11_strategy_factory/python/saed_v4_federated_confidential_research/cli.py,PYTHON,FILE_MUTATION,write_text(,8,sha256:13bf6e24200e6ed87bbe5278137b9f295867ff6b504bbd1475c0675035a696de,true,false
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/cli.py,PYTHON,FILE_MUTATION,write_text(,11,sha256:83bd825c96cff29c50c921cbe81344b4a538149b100d3c7f5db0d7117df7bc00,true,false
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/expression.py,PYTHON,DYNAMIC_COMPILE,compile,14,sha256:2389d671144859ff109e7bde0b8a338bca7185b6508bcc4ba7cb3ac7e581689c,true,false
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/expression.py,PYTHON,DYNAMIC_EVAL,eval,18,sha256:1e192b51671d383cca6a9c665cdffc7a7c89bec3d5c95ded2edf89a92196b52c,true,false
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/expression.py,PYTHON,DYNAMIC_EVAL,eval,24,sha256:9a336a23343858cf245c089c4630e174487c97fbe035edbd3947cc76ff229b8a,true,false
lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/generators.py,PYTHON,NONDETERMINISM_INDICATOR,random,2,sha256:9f99ef4aa878fd6ac2b04004b290c025dfc7376ab4ffa43d84e3384eea3308be,true,false
lab/11_strategy_factory/python/saed_v4_graph_hypergraph_models/cli.py,PYTHON,FILE_MUTATION,write_text(,8,sha256:b25a10097709bb1fa52603d77e0cad991a1a2dc57cccccceb3ef44c901bf59f4,true,false
lab/11_strategy_factory/python/saed_v4_graph_hypergraph_models/temporal.py,PYTHON,FILE_MUTATION,replace(,7,sha256:18a767c9be35e42a0af7ec5b08cf8ae57a83eea8a25c4af53337b05a89292278,true,false
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/cli.py,PYTHON,FILE_MUTATION,replace(,11,sha256:0d21356c81e22613255f64d94a9fca447ccb5f49e439ccbd92b3add148914a02,true,false
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/cli.py,PYTHON,FILE_MUTATION,write_text(,24,sha256:90eb948a2bfda38dde1aab7006c2bc13e4d8dd0e1340dd74513f6950149ca99c,true,false
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/contracts.py,PYTHON,FILE_MUTATION,replace(,38,sha256:1f2e87bda99413f59ce08447afcffd7ec2f42a8ad2ed3533864aa6841b91ec6d,true,false
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/contracts.py,PYTHON,FILE_MUTATION,replace(,43,sha256:343d2beffeb4023cd425146ce39df9121972810fa83aec5d7397eb7426284c95,true,false
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/contracts.py,PYTHON,FILE_MUTATION,replace(,43,sha256:343d2beffeb4023cd425146ce39df9121972810fa83aec5d7397eb7426284c95,true,false
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/dataset.py,PYTHON,FILE_MUTATION,replace(,9,sha256:381df493a578d918ecc9dbac81303ed249a59f2ed68a9aa1352f54352d13a805,true,false
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/cli.py,PYTHON,FILE_MUTATION,write_text(,7,sha256:840d1da309715fc1e8bee517894a6c9aed9ad445a0ef37411bc0f227207bda97,true,false
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/cli.py,PYTHON,FILE_MUTATION,write_text(,14,sha256:5558e2f43f8cfbeba80051da5b44fc94bbfba3d051bad4a7350bfc205ba486d2,true,false
lab/11_strategy_factory/python/saed_v4_multimodal_fusion/encoding.py,PYTHON,FILE_MUTATION,replace(,5,sha256:9499c776dba7c297aa596f1283e6653954d281d1632c38423b96477028a16721,true,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py,PYTHON,NONDETERMINISM_INDICATOR,random,2,sha256:b516f604ac011da68414910573000f33988efc1c16a22e4ee31a95cbc18749b4,true,false
lab/11_strategy_factory/python/saed_v4_outcome_cube/cli.py,PYTHON,FILE_MUTATION,replace(,9,sha256:dc43db597ecd5d732d4e797fcc22ad40b09bbb4dfa133cd04b59355a36a6ad04,true,false
lab/11_strategy_factory/python/saed_v4_outcome_cube/cli.py,PYTHON,FILE_MUTATION,write_text(,12,sha256:2e5a418fbb66ca7b4593192659290126c57a9184340bbda6f4db42bb5cd813d3,true,false
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/cli.py,PYTHON,FILE_MUTATION,write_text(,8,sha256:db04ab7a21829984cbc0cfc6227a43192a314ae7099a1671b6ee85ea190b80b6,true,false
lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/cli.py,PYTHON,FILE_MUTATION,write_text(,17,sha256:2723ef0aeceb25c302022832024541f3ee41b7a3dba5808322067e0446c5a7a4,true,false
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/canonical.py,PYTHON,FILE_MUTATION,replace(,58,sha256:f81c8a12493777af8a101de2b6b5a49c945c6db2874194bac5f011aea85729a4,true,false
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/conformance.py,PYTHON,FILE_MUTATION,replace(,20,sha256:cee4bfdcd6f4d8a69f074ec6c79a06e9b9aeb4aa3375d963902fa07cda4e1daf,true,false
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/serialization.py,PYTHON,FILE_MUTATION,write_text(,56,sha256:3f2acbab4bf11dfb2bc9d3547195761b3c7abc61282ea4f016b8cae027435a38,true,false
lab/11_strategy_factory/python/saed_v4_sequence_state_space/cli.py,PYTHON,FILE_MUTATION,write_text(,9,sha256:74975eb13dff92031ca039c5d9ce6f0f944256e041713e721d4e252255f3b884,true,false
lab/11_strategy_factory/python/saed_v4_sequence_state_space/cli.py,PYTHON,FILE_MUTATION,write_text(,9,sha256:74975eb13dff92031ca039c5d9ce6f0f944256e041713e721d4e252255f3b884,true,false
lab/11_strategy_factory/python/saed_v4_sequence_state_space/reset.py,PYTHON,FILE_MUTATION,replace(,6,sha256:afe1befb4f2bef89a0b30d488da89772b454a49198c75cfaaaaeb521f6a703c4,true,false
lab/11_strategy_factory/python/saed_v4_sequence_state_space/sequence.py,PYTHON,FILE_MUTATION,replace(,7,sha256:b0182898fa87d2368aa76f4b81f5d11a8fa2f7e4851b58cd6062ea6438dcedde,true,false
lab/11_strategy_factory/python/saed_v4_sequence_state_space/streaming.py,PYTHON,FILE_MUTATION,replace(,10,sha256:606d6d7125701da62696eabc467746fde5df3781c3bd5402a2bba1eb6034b7a8,true,false
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/cli.py,PYTHON,FILE_MUTATION,write_text(,9,sha256:13bf6e24200e6ed87bbe5278137b9f295867ff6b504bbd1475c0675035a696de,true,false
lab/11_strategy_factory/python/saed_v4_treatment_dsl/registry.py,PYTHON,DYNAMIC_COMPILE,compile,11,sha256:6fed94400c3f78a975736be442ca3db4ebb9ac7eb6027151c8ac8e9d09ddcc53,true,false
lab/11_strategy_factory/python/saed_v4_treatment_dsl/registry.py,PYTHON,DYNAMIC_COMPILE,compile,12,sha256:f1a3eda1664b0e37ff4b8461d7a3bd25b0b196277b79d9130c31105714678088,true,false
lab/11_strategy_factory/python/saed_v4_treatment_dsl/serialization.py,PYTHON,FILE_MUTATION,write_text(,37,sha256:3f2acbab4bf11dfb2bc9d3547195761b3c7abc61282ea4f016b8cae027435a38,true,false
lab/11_strategy_factory/python/strategy_factory/artifacts.py,PYTHON,SUBPROCESS,subprocess,11,sha256:7d8752c4c7ea34c2c6d04a15aa31a1f25f62848f8c3c82528fd62439c01a225b,true,false
lab/11_strategy_factory/python/strategy_factory/artifacts.py,PYTHON,FILE_IO,open,18,sha256:05dcb925dac1685d4b42f98713474e99e8d6bf0b3432bc4762ef4db016735b4a,true,false
lab/11_strategy_factory/python/strategy_factory/artifacts.py,PYTHON,FILE_IO,open,49,sha256:cee8231c82f94c3843156dfb2920d8d645119caddbee9bab0c193be417ffae9a,true,false
lab/11_strategy_factory/python/strategy_factory/cli.py,PYTHON,FILE_MUTATION,write_text(,103,sha256:7760c363d7a03123127b50756ab5049d2e8cf5664a9f6324eae1b2e47e745e9b,true,false
lab/11_strategy_factory/python/strategy_factory/cli.py,PYTHON,FILE_MUTATION,replace(,111,sha256:d13f100501d37e2829166d3e3452b085361b4ab61d3df0c422977be45c408697,true,false
lab/11_strategy_factory/python/strategy_factory/cli.py,PYTHON,FILE_MUTATION,replace(,112,sha256:6d6d831412acca9efdf9ecaccc18301db6f8209b734befd6a2f408e058fe18c9,true,false
lab/11_strategy_factory/python/strategy_factory/cli.py,PYTHON,FILE_MUTATION,replace(,113,sha256:6e2a796298aeccc3f9e8c095eec47ca083c28f8d48c97287019c4a3238cece8f,true,false
lab/11_strategy_factory/python/strategy_factory/manifest.py,PYTHON,FILE_IO,open,152,sha256:68f1752a2c5cae2d3d9d5b233b5b2ff54a3128eae0064e7d76a1c733326c9985,true,false
lab/11_strategy_factory/python/strategy_factory/registry.py,PYTHON,FILE_MUTATION,write_text(,51,sha256:38fd586d4292a526bf88d7478ec3d2bf9e66ac17fbcad1e2509f3494a897663d,true,false
lab/11_strategy_factory/python/strategy_factory/reporting.py,PYTHON,FILE_MUTATION,write_text(,66,sha256:75532d4e82b36904566e3ac242131548a22fe24eb221ff542ffdbee0614b9222,true,false
lab/11_strategy_factory/python/strategy_factory/scaffold.py,PYTHON,FILE_MUTATION,write_text(,101,sha256:3abe93d941be494785631802730804a55d17b665cd223022ba837be052578f08,true,false
lab/11_strategy_factory/python/strategy_factory/scaffold.py,PYTHON,FILE_MUTATION,write_text(,102,sha256:e0149ceb8626e75f21702c9e9fa8af00feae9935a51a5f6f402f1f1e684d3913,true,false
lab/11_strategy_factory/python/strategy_factory/scaffold.py,PYTHON,FILE_MUTATION,write_text(,111,sha256:df5cce8bcd1be544b1aea3752f72f469cc4889c4d8eb88ccee59da4178c214bf,true,false
lab/11_strategy_factory/python/strategy_factory/scaffold.py,PYTHON,FILE_MUTATION,write_text(,113,sha256:3a905423347727778090d6cdc0ee85a00eed04e3794f36dda4714f4417d5f2ff,true,false
lab/11_strategy_factory/python/strategy_factory/scaffold.py,PYTHON,FILE_MUTATION,write_text(,114,sha256:7c9561ae92040eb859a44e4ee9c541cde8b6528ec1e6f2c1fa2287d8a62acf76,true,false
lab/11_strategy_factory/python/strategy_factory/scaffold_v2.py,PYTHON,FILE_MUTATION,replace(,18,sha256:dbf0f987f98d12f66dc91099eae349a05697668474658ec4a32dd93d5907a675,true,false
lab/11_strategy_factory/python/strategy_factory/scaffold_v2.py,PYTHON,FILE_MUTATION,write_text(,26,sha256:d19f54e202447d8b727ffab638bf41a8d465dfaeb0957773a8bee793ea81e642,true,false
lab/11_strategy_factory/python/strategy_factory/scaffold_v2.py,PYTHON,FILE_MUTATION,replace(,27,sha256:e4cbe125a8a0dfd456a5eeb1e11d1f68242832088cca2d234d3c011389e102f1,true,false
lab/11_strategy_factory/python/strategy_factory/scaffold_v2.py,PYTHON,FILE_MUTATION,write_text(,27,sha256:e4cbe125a8a0dfd456a5eeb1e11d1f68242832088cca2d234d3c011389e102f1,true,false
