path,change_type,category,size_bytes,sha256
docs/strategy_factory/01_governance/03_STRATEGY_LIFECYCLE_AND_STATE_MACHINE.md,MODIFIED,documentation_or_redirect,1301,sha256:4a7f500a4e5168ba9fb702815dc590ae09b6e5d8dee0757c1e791500b06dae2a
docs/strategy_factory/01_governance/04_AUTHORITY_AND_BOUNDARY_MATRIX.md,MODIFIED,documentation_or_redirect,1252,sha256:62514d702f07f862c9de8b2928f37fd81f6cae0f3609e93ba34ff44c91a947cf
docs/strategy_factory/01_governance/05_STRATEGY_ADMISSION_GATE.md,MODIFIED,documentation_or_redirect,1210,sha256:8f92c24f333f8ef411f7b759c149433cee2274e80b51f0b5bb413a5bedaf5581
docs/strategy_factory/01_governance/06_CANON_FREEZE_AND_CHANGE_CONTROL.md,MODIFIED,documentation_or_redirect,1266,sha256:777ac8a17d073f15532cc8f22be2148ead2a6cd75efe253f72bc8c169145c7ad
docs/strategy_factory/01_governance/07_RESEARCH_TRIAL_REGISTRY.md,MODIFIED,documentation_or_redirect,1210,sha256:6ae5b8b93fcdef9b693194fb98a39e71adc6e79312dbab03de2a02cc5252689c
docs/strategy_factory/02_architecture/08_ANATOMY_ADAPTER_CONTRACT.md,MODIFIED,documentation_or_redirect,1227,sha256:2c4e26a582d36d2feb20121ecd84d0f6d4127adf1d439a24f13894005251a358
docs/strategy_factory/02_architecture/75_ANATOMY_TO_EXPLOITATION_COMPILER.md,MODIFIED,documentation_or_redirect,1283,sha256:70336d8ff57502346f9ec17eb8b36308b8f1adc9bd7c305cab519ce669c7c0a4
docs/strategy_factory/02_architecture/76_EXCEL_CSV_PARQUET_INGESTION_CONTRACT.md,MODIFIED,documentation_or_redirect,1311,sha256:c1abd8b448445c1be9edee23a27dcae5b6f41505cb55a7fa41533268f2e04ebe
docs/strategy_factory/02_architecture/85_FULL_REFERENCE_ARCHITECTURE.md,MODIFIED,documentation_or_redirect,1248,sha256:82ad4f63df11fdf5689da1c78f09efb39edb21b3c6659b09f9d8aaae7e17bbab
docs/strategy_factory/03_contracts/09_KNOWN_TIME_AND_CAUSALITY_CONTRACT.md,MODIFIED,documentation_or_redirect,1275,sha256:10280514852c6cb37b55c9588446578e734e951d20c40174003d51cd27c52d17
docs/strategy_factory/03_contracts/10_EVENT_IDENTITY_AND_LINEAGE.md,MODIFIED,documentation_or_redirect,1226,sha256:1ad6420ca5d2d7411d5b4e5d336f694cf1d185035732800b084c864af58d23ab
docs/strategy_factory/03_contracts/11_IMMUTABLE_FEATURE_SNAPSHOT.md,MODIFIED,documentation_or_redirect,1226,sha256:00e74b6240052ccd480f17faef0e534137a05c2a6822a7bbc9f01a10ef6fa012
docs/strategy_factory/03_contracts/12_MARKET_EVENT_CLUSTER_ID.md,MODIFIED,documentation_or_redirect,1205,sha256:8293319cf98dc334ae2c0d0bf37ff7d0602ac66baeb2ae11631ca971357bd7c5
docs/strategy_factory/03_contracts/13_DATA_LINEAGE_AND_VERSIONING.md,MODIFIED,documentation_or_redirect,1233,sha256:d3f418ab150011f14f78248552b875d5f5692b681815f09d3b8f6f697fab8836
docs/strategy_factory/03_contracts/86_CANONICAL_SCHEMA_REFERENCE.md,MODIFIED,documentation_or_redirect,1226,sha256:3a9a21b8cc22528a14a7669dc4c125353c48d7a784fc49c6392133fd1094f5a4
docs/strategy_factory/04_candidate_engine/14_CANDIDATE_UNIVERSE_ENGINE.md,MODIFIED,documentation_or_redirect,1254,sha256:11e69bd8bb697953105bb676455c5079ce35dbca6443952972ed1a6071cc7b47
docs/strategy_factory/04_candidate_engine/15_ENTRY_POLICY_CATALOG.md,MODIFIED,documentation_or_redirect,1219,sha256:70ae80123fa2d815a3aca423b97238a90d09446ddd9676810421dcf6f3389b5f
docs/strategy_factory/04_candidate_engine/16_STOP_POLICY_CATALOG.md,MODIFIED,documentation_or_redirect,1212,sha256:6f8b3181d367d95f6261afb8f477eed3604438de7b1fa740c92166d57cf78ad8
docs/strategy_factory/04_candidate_engine/17_EXIT_POLICY_CATALOG.md,MODIFIED,documentation_or_redirect,1212,sha256:98f54c22e921dcdc54d40ff195b164359cdec41019f2132523e5ca9460c835db
docs/strategy_factory/04_candidate_engine/18_CANDIDATE_COMPATIBILITY_AND_PRUNING.md,MODIFIED,documentation_or_redirect,1324,sha256:8f2f8148af8d4ea68f5ccbd3ca30e23904752aa70737e0ee9347229e47455525
docs/strategy_factory/04_candidate_engine/19_SETUP_DISCOVERY_AND_RULE_SEARCH.md,MODIFIED,documentation_or_redirect,1296,sha256:7023b78b383c5aa992ace308d5bd16cbc1d1f802cb291c144a4bcafeed6c407b
docs/strategy_factory/04_candidate_engine/20_COST_FILL_AND_MICROSTRUCTURE_MODEL.md,MODIFIED,documentation_or_redirect,1317,sha256:fe8cb6a12d2e372f1a1b60b461861966ea04e318d36b6430e7d909591daa364b
docs/strategy_factory/04_candidate_engine/77_MAXIMUM_ANATOMY_EXPLOITATION_PLAYBOOK.md,MODIFIED,documentation_or_redirect,1338,sha256:c5ede59a1b52f769f93433b5191a72e6d9a357ad31ca350eea301bca71e24dfa
docs/strategy_factory/04_candidate_engine/78_MULTI_OBJECTIVE_POLICY_SELECTION.md,MODIFIED,documentation_or_redirect,1303,sha256:7b91b7de655578bf17a222dcedbcce60b4a72aef0c5dcda6ef3219e5edc926be
docs/strategy_factory/04_candidate_engine/92_SETUP_ENTRY_EXIT_LIBRARY_REFERENCE.md,MODIFIED,documentation_or_redirect,1317,sha256:d325395f88e2aa85c633773e76425683c0191f6a2935535114045f31885b7ad1
docs/strategy_factory/05_outcome_statistics/21_OUTCOME_ENGINE_AND_PATH_ACCOUNTING.md,MODIFIED,documentation_or_redirect,1327,sha256:a03143d748e0d0876272e61cbaa2d3859398b89dfa4a5da9feba3796eb1eaa93
docs/strategy_factory/05_outcome_statistics/22_LABEL_TAXONOMY.md,MODIFIED,documentation_or_redirect,1187,sha256:cf224e3fc372b97e74180ee987589f24869cf8556c0229f25fe4a78367209517
docs/strategy_factory/05_outcome_statistics/23_STANDARD_STATISTICAL_PACK.md,MODIFIED,documentation_or_redirect,1264,sha256:4f207cc42618c5c847c8926b99b1d00b8197571fbb8cb488149b3eb743d7e3a9
docs/strategy_factory/05_outcome_statistics/24_BASE_RATE_AND_INCREMENTAL_UPLIFT.md,MODIFIED,documentation_or_redirect,1313,sha256:92c0d9889b7104d9ba71f6ff2c352cc5703b9e6f35806759f311d29248936944
docs/strategy_factory/05_outcome_statistics/25_CONDITIONAL_ATTRIBUTION_AND_BUCKETS.md,MODIFIED,documentation_or_redirect,1334,sha256:40449b1726f105627ce339516d6224fd355e51341308a380aea88f204277eda2
docs/strategy_factory/05_outcome_statistics/87_STATISTICAL_ENGINE_REFERENCE.md,MODIFIED,documentation_or_redirect,1285,sha256:22e39f15ff2b667cc85b9c952328acf49c0f39ec3b6aaa3487f37189be6b1b37
docs/strategy_factory/06_validation_anti_overfit/26_VALIDATION_MASTER_PROTOCOL.md,MODIFIED,documentation_or_redirect,1296,sha256:14e5ccf18ecdda0e1df735754681b941182905cd81e3da9a738b84738a430bd9
docs/strategy_factory/06_validation_anti_overfit/27_LEAKAGE_AND_CONTAMINATION_AUDIT.md,MODIFIED,documentation_or_redirect,1331,sha256:324622300b8b8f299eaff18f4ff9f83906baef8c589b7dd5553f473898b897ca
docs/strategy_factory/06_validation_anti_overfit/28_PURGED_WALK_FORWARD_VALIDATION.md,MODIFIED,documentation_or_redirect,1324,sha256:6039f8030a9f829293768cdc5de017144596bf2eeaf5f08b56bcab2146faa21f
docs/strategy_factory/06_validation_anti_overfit/29_DEPENDENCE_CLUSTER_AND_BOOTSTRAP.md,MODIFIED,documentation_or_redirect,1338,sha256:8c26c986941238fa0989fcc7a049d9bdb86fdbf256c8813aebe95baac5872e64
docs/strategy_factory/06_validation_anti_overfit/30_NULL_PLACEBO_AND_RANDOM_BASELINES.md,MODIFIED,documentation_or_redirect,1345,sha256:f0c50eb8bb37fc28989e2c93a8b1438e00a38b089e55be175f09ff975ba303cb
docs/strategy_factory/06_validation_anti_overfit/31_MULTIPLE_TESTING_AND_FALSE_DISCOVERY_CONTROL.md,MODIFIED,documentation_or_redirect,1422,sha256:bc9cc8081152adb8662e2cab62c35f33fb1a635ae02ce4a208c5cf853419915e
docs/strategy_factory/06_validation_anti_overfit/32_REALITY_CHECK_DEFLATED_SHARPE_AND_PBO.md,MODIFIED,documentation_or_redirect,1373,sha256:a10d011146ce93bc25740ad677a522e50e9e83c53df9dbcf942c57e083417355
docs/strategy_factory/06_validation_anti_overfit/33_FRAGILITY_AND_STRESS_TEST_SUITE.md,MODIFIED,documentation_or_redirect,1331,sha256:fc688e901f4f68906e9f826295bf0f06689a96603611891ecd351fdb7d3a8d2e
docs/strategy_factory/06_validation_anti_overfit/34_CROSS_FEED_CROSS_SYMBOL_AND_REGIME_VALIDATION.md,MODIFIED,documentation_or_redirect,1429,sha256:ca324688c3abbeb6a1f2e5649baf8bf96b906a55db05564b64c984438b7cec08
docs/strategy_factory/06_validation_anti_overfit/35_DISCOVERY_CONFIRMATION_AND_RESEARCH_FREEZE.md,MODIFIED,documentation_or_redirect,1408,sha256:c2582e1d3226900053a9e2787a9ac88be24f1db7833114b971e1fcdf5df0a84c
docs/strategy_factory/06_validation_anti_overfit/79_SAMPLE_SIZE_POWER_AND_MINIMUM_EVIDENCE.md,MODIFIED,documentation_or_redirect,1380,sha256:a53ba4fd0d0eb957d9e5b38809895c38d6d632f28742a6a6e563d4e9dad3ee6e
docs/strategy_factory/06_validation_anti_overfit/88_ANTI_OVERFIT_MASTER_SUITE.md,MODIFIED,documentation_or_redirect,1289,sha256:d1adcec63fb599f24953e4bab6901393e245e274fd1ae923d148a953dca590d8
docs/strategy_factory/07_training_ai/40_AI_OPERATING_MODEL.md,MODIFIED,documentation_or_redirect,1180,sha256:fb9281c48ef8ff52ebfb4748ff3e7ff626352786649c540e7e32e7d2abbe61d5
docs/strategy_factory/07_training_ai/41_BASELINE_MODEL_LADDER.md,MODIFIED,documentation_or_redirect,1201,sha256:bb3c322abee90cac951e20627cd3d7061c3423be0932324417242f0e60727a90
docs/strategy_factory/07_training_ai/42_META_LABELING_AND_TRADE_SKIP.md,MODIFIED,documentation_or_redirect,1250,sha256:101895c4f0021e537adaf8c85a7287a09029f5d24ae1e7abe6a9aab23eb4ca75
docs/strategy_factory/07_training_ai/43_CANDIDATE_POLICY_RANKING.md,MODIFIED,documentation_or_redirect,1222,sha256:f78008776a42d52fdc0619939893fa8e81ee6b7b7cdb4c3d01898f9ee6db7818
docs/strategy_factory/07_training_ai/44_PROBABILITY_CALIBRATION_AND_DECISION_THRESHOLDS.md,MODIFIED,documentation_or_redirect,1383,sha256:e1aeb27fa5f449f3141f6dd4626c4d0c0bb256c2f316f44ec5672fe0214cbb0b
docs/strategy_factory/07_training_ai/45_SEQUENCE_MODELS_AND_RL_BOUNDARY.md,MODIFIED,documentation_or_redirect,1271,sha256:f4906ee2b40179bdcbb62dd1a41f998cdf5e306e04a67bdbe36f33af452c7456
docs/strategy_factory/07_training_ai/46_MODEL_REGISTRY_AND_MODEL_CARD.md,MODIFIED,documentation_or_redirect,1257,sha256:834baa9a9b3f0a74c01773bcedd43dde057f2b397767fff032675e07535334a4
docs/strategy_factory/07_training_ai/47_CHAMPION_CHALLENGER_AND_DRIFT.md,MODIFIED,documentation_or_redirect,1257,sha256:0528fd5978fb5002f95016a0cdc86485d1c613b30580c0c04a1069a4c2c03d64
docs/strategy_factory/07_training_ai/48_EXPLAINABILITY_ABLATION_AND_FAILURE_ANALYSIS.md,MODIFIED,documentation_or_redirect,1362,sha256:1934c3b7fbb575c371fa963817de04d9a83b74eb65143e4f5acf867bc059eb17
docs/strategy_factory/07_training_ai/80_HUMAN_LABELS_ACTIVE_LEARNING_AND_REVIEW_QUEUE.md,MODIFIED,documentation_or_redirect,1369,sha256:1adf418b571efa77f547821183115df347645d5489d5dd076aa11438ad8d6dd4
docs/strategy_factory/07_training_ai/81_COUNTERFACTUAL_AND_CAUSAL_POLICY_ANALYSIS.md,MODIFIED,documentation_or_redirect,1341,sha256:832fac71364bf7321b671d784668cfb3bfce398f0d91c3d6555f0312d6590261
docs/strategy_factory/07_training_ai/89_ML_TRAINING_MASTER_PROTOCOL.md,MODIFIED,documentation_or_redirect,1243,sha256:59711a8dc0fe321b25c5cb7ad1ad4860049acf2fd73c971975c9d59b15b1cb10
docs/strategy_factory/08_execution/49_PAPER_EXECUTION_ARCHITECTURE.md,MODIFIED,documentation_or_redirect,1240,sha256:561019ae3fecc5cc315bfac0a29048adf8684759da77dd1371aef832f449cc00
docs/strategy_factory/08_execution/50_HARD_RISK_GATE.md,MODIFIED,documentation_or_redirect,1142,sha256:440df7d46bdb10a15ed1cc53eb98cf4ae5f90b5da9e8e35175d049ce224f21cf
docs/strategy_factory/08_execution/51_LIVE_EXECUTION_AND_BROKER_BRIDGE.md,MODIFIED,documentation_or_redirect,1268,sha256:44d55e1308abec000d7190e3bd43ead7ffe1c83ff4845abc4a0f6a7700cfe3f3
docs/strategy_factory/08_execution/52_POSITION_LIFECYCLE_AND_RECONCILIATION.md,MODIFIED,documentation_or_redirect,1303,sha256:b196d709f9078249cbe5934eadcd4c4141c449966c403b65d0dd44f346d01eb0
docs/strategy_factory/08_execution/53_KILL_SWITCH_INCIDENT_AND_ROLLBACK.md,MODIFIED,documentation_or_redirect,1275,sha256:6ef3636bd8578156caa6c4cbe282c3e8ee00fc3ea2183a36831f550f65c41337
docs/strategy_factory/08_execution/54_OBSERVABILITY_AND_LIVE_MONITORING.md,MODIFIED,documentation_or_redirect,1275,sha256:2e62e8de7185aaaf5e523a6affc84ee4d522e7af600c7b474f9087d8b7b3d3db
docs/strategy_factory/08_execution/90_EXECUTION_MASTER_PROTOCOL.md,MODIFIED,documentation_or_redirect,1219,sha256:f2fc2e7a18c027b19f2aee589aa9079dd5fad49bdf91639986d55753ede1ad3c
docs/strategy_factory/09_portfolio_promotion/55_STRATEGY_OVERLAP_AND_PORTFOLIO_DEPENDENCE.md,MODIFIED,documentation_or_redirect,1381,sha256:cb80cc3f26eda21ddb7d4741f265d400fa5e7556311eb2dec23ae3d88c91a296
docs/strategy_factory/09_portfolio_promotion/56_CAPITAL_ALLOCATION_AND_RISK_TIERS.md,MODIFIED,documentation_or_redirect,1325,sha256:bed8d059ba859e93da9e73139da4c2ec544c5ee1ef4e2f4f5bc5069e7fb35aab
docs/strategy_factory/09_portfolio_promotion/57_PORTFOLIO_SIMULATION_AND_CAPACITY.md,MODIFIED,documentation_or_redirect,1325,sha256:b5d93d1d1cd89cc29399450abcd360eae984113b74b58514d0b42ededa3863b5
docs/strategy_factory/09_portfolio_promotion/58_STRATEGY_PROMOTION_AND_RETIREMENT.md,MODIFIED,documentation_or_redirect,1325,sha256:1bb3d90543454d080e2866d9989923f5c5b26bd31d5dd4e29048adf8d1401b3d
docs/strategy_factory/09_portfolio_promotion/82_PARALLEL_STRATEGY_RESEARCH_SCHEDULER.md,MODIFIED,documentation_or_redirect,1346,sha256:0c40be5a9650731dae07ee9b5a584689d36102b974d05493a64bb33af4c662bd
docs/strategy_factory/09_portfolio_promotion/94_MAXIMUM_ALPHA_EXTRACTION_PLAYBOOK.md,MODIFIED,documentation_or_redirect,1325,sha256:50eb049288777478c5fe0cbb9df5d90cfb2f27fa331d8d527ffafba8dd92409d
docs/strategy_factory/10_testing/59_TEST_STRATEGY_AND_PYRAMID.md,MODIFIED,documentation_or_redirect,1209,sha256:c916d4213918e9c0a1bb405a64dd4527a385fc36c7030ea8b894bc714a99a7d9
docs/strategy_factory/10_testing/60_FULL_TEST_CATALOG.md,MODIFIED,documentation_or_redirect,1153,sha256:75547ffb42aa7184cb52b651eaed597006d9fac57d50448369a870157677b0f2
docs/strategy_factory/10_testing/61_CI_RELEASE_AND_REPRODUCIBILITY.md,MODIFIED,documentation_or_redirect,1244,sha256:1c6fe6d7e2b3526af3256798bce117206c6ca32a8c3239e1e3ff9e796fdd5214
docs/strategy_factory/10_testing/93_TEST_MATRIX_REFERENCE.md,MODIFIED,documentation_or_redirect,1181,sha256:751972b4cb6b3e9e9abbb0a1e3ddbcb5a1b8ae2fca2570e9f869b1fdcd407c6c
docs/strategy_factory/11_runbooks/63_NEW_ANATOMY_ONBOARDING_RUNBOOK.md,MODIFIED,documentation_or_redirect,1249,sha256:7ea0a47754653a8129fea3e384878ebd14a6d5acf331fe3365c38b94abbdcb81
docs/strategy_factory/11_runbooks/64_EXPERIMENT_AND_TRAINING_RUNBOOK.md,MODIFIED,documentation_or_redirect,1256,sha256:b835f9cf37099b5d451c79b3483f64ba6d94b19fdef303bccccf8ae851411adb
docs/strategy_factory/11_runbooks/65_PAPER_TO_MICRO_LIVE_RUNBOOK.md,MODIFIED,documentation_or_redirect,1228,sha256:9d96e8a65ea552fccc5e2dba702e156209d6e59e0ba8dfec6052287aa98dd13e
docs/strategy_factory/11_runbooks/66_DEBUG_RESEARCH_LIVE_MISMATCH.md,MODIFIED,documentation_or_redirect,1235,sha256:e1083738652e8cce076ad6420533d7b79ea3626a4eea3d4e8078d3bb3a96e969
docs/strategy_factory/11_runbooks/83_FASTEST_IMPLEMENTATION_ROADMAP.md,MODIFIED,documentation_or_redirect,1249,sha256:bd7466c1a602ac6940e83568eb2d68a79e140ba24ecc3e4bca3a5344f14988ab
docs/strategy_factory/11_runbooks/91_NEW_ANATOMY_IMPLEMENTATION_PACKET.md,MODIFIED,documentation_or_redirect,1270,sha256:f22e2d4f3358906ddd8d5d1f538b0a845a23c17ccd734ffc90e0363e13bf739d
docs/strategy_factory/12_examples/67_TEMPORAL_DIVERGENCE_FACTORY_MAPPING.md,MODIFIED,documentation_or_redirect,1284,sha256:89fccff46302293f03ff89826ba168ea365f29dda0fbe3569bc9bd067c4d5df0
docs/strategy_factory/12_examples/68_NDS_ZONE_AF_FACTORY_MAPPING.md,MODIFIED,documentation_or_redirect,1228,sha256:53af3578b16bef6d380c0e2973c301d05dda0cb84525d4e1b83d050720ed1b34
docs/strategy_factory/12_examples/69_DAYE_TIME_ANATOMY_FACTORY_MAPPING.md,MODIFIED,documentation_or_redirect,1270,sha256:765a890a7839ce9e772e05d2f267c3366d692d5d06985184f39757e6cb378fd8
docs/strategy_factory/12_examples/70_STRUCTURAL_NODE_FACTORY_MAPPING.md,MODIFIED,documentation_or_redirect,1256,sha256:06a011761036962863c307598d1fbe71f9b59c1566d18413cc7f1e483a58dabb
docs/strategy_factory/12_examples/71_ICT_DETERMINISTIC_FAMILY_MAPPING.md,MODIFIED,documentation_or_redirect,1263,sha256:3c8290eda2f82e92963d605323c614bcfa5a9fa790670bd59c27ddbbf35be87a
docs/strategy_factory/13_templates/72_TEMPLATE_INDEX.md,MODIFIED,documentation_or_redirect,1142,sha256:4c223949528721a635c0a0661c9e4fc69ee9a17ff6fd5c382034ff60419c1224
docs/strategy_factory/13_templates/84_SETUP_LIBRARY_REGISTRY.md,MODIFIED,documentation_or_redirect,1198,sha256:fa94fc3778ce4a0991801a645ec12ab3142485df39280417887c25ef956e1fff
docs/strategy_factory/13_templates/T01_ANATOMY_DOCTRINE_TEMPLATE.md,MODIFIED,documentation_or_redirect,1226,sha256:e143eea9bc86316c96920d390c9eefea3c73fd8ee08c423e339ea5825d25a0d0
docs/strategy_factory/13_templates/T02_STRATEGY_MANIFEST_TEMPLATE.md,MODIFIED,documentation_or_redirect,1233,sha256:39f09e4f87a54087b2009603d51c51d67a0a98ef7ffaa4eb5bf69746589d6fc4
docs/strategy_factory/13_templates/T03_FEATURE_CONTRACT_TEMPLATE.md,MODIFIED,documentation_or_redirect,1226,sha256:9018414c13553a28d23fa0b18a85c68fe24ba0a6f33367bd761d3c1c8753e951
docs/strategy_factory/13_templates/T04_CANDIDATE_POLICY_TEMPLATE.md,MODIFIED,documentation_or_redirect,1226,sha256:6753092bcb6986c077eebd75f78b47dc6e6cfdd030cf8bd2ccbb8cfef742fc0e
docs/strategy_factory/13_templates/T05_LABEL_POLICY_TEMPLATE.md,MODIFIED,documentation_or_redirect,1198,sha256:712a5bb0e2d899df72d42b946d9e3bab129a4aac919551d1a44eeb9f6cf38e5a
docs/strategy_factory/13_templates/T06_EXPERIMENT_PLAN_TEMPLATE.md,MODIFIED,documentation_or_redirect,1219,sha256:3591b1fe3db25ad1d9e0e1d9524cbc1413c3f9330795fdc0bcd39c91b30b25f6
docs/strategy_factory/13_templates/T07_DATA_AUDIT_TEMPLATE.md,MODIFIED,documentation_or_redirect,1184,sha256:bc113926914a56f545481cf7ba14235e3db480fabc9a6ffe087d357e6c81a608
docs/strategy_factory/13_templates/T08_ANTI_OVERFIT_REPORT_TEMPLATE.md,MODIFIED,documentation_or_redirect,1247,sha256:d61e1b94e95b8c321b4432eb7b9fd911fdaf26333843bd537c867004f3753408
docs/strategy_factory/13_templates/T09_MODEL_CARD_TEMPLATE.md,MODIFIED,documentation_or_redirect,1184,sha256:0e7f233418389fe551c192161be8fd274a4147db522f3999846ab26fa369848e
docs/strategy_factory/13_templates/T10_PROMOTION_DECISION_TEMPLATE.md,MODIFIED,documentation_or_redirect,1240,sha256:e692682aebcc0e623f580fe914e3d7ff0a9e4e4bf30e58181613cbd826cb50b1
docs/strategy_factory/13_templates/T11_PAPER_DEPLOYMENT_TEMPLATE.md,MODIFIED,documentation_or_redirect,1226,sha256:4317b2afa99f73a9434494ff55ac80ef3908fcb08681e0cd8e843264c61d8e58
docs/strategy_factory/13_templates/T12_LIVE_DEPLOYMENT_TEMPLATE.md,MODIFIED,documentation_or_redirect,1219,sha256:d4a3820b71e418205a2ac3f7ffef0ca270741d27b73c9b1c737cebc86ee6db69
docs/strategy_factory/13_templates/T13_INCIDENT_REPORT_TEMPLATE.md,MODIFIED,documentation_or_redirect,1219,sha256:246e79c3317e813b17441e3a0351a15e6c076c2d08ac95c89417fb6deca4e973
docs/strategy_factory/13_templates/T14_RETIREMENT_REPORT_TEMPLATE.md,MODIFIED,documentation_or_redirect,1233,sha256:9d719b7b71eddec31d0ec8e55ee442328d444f50de36d7ee31d1b14ab0c29da9
docs/strategy_factory/14_indexes/73_CODE_AND_CONTRACT_INDEX.md,MODIFIED,documentation_or_redirect,1195,sha256:ce78b512a39ef0b13007975331d8155227b4c71c382f670b487a682f0a64462e
docs/strategy_factory/14_indexes/74_DEFINITION_OF_DONE.md,MODIFIED,documentation_or_redirect,1160,sha256:11298b496bd954bc2d9760904f4a18df511f8498f8223dc2181ff94e7459b896
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Deterministic_Replay.md,MODIFIED,documentation_or_redirect,1354,sha256:6c01bb26cb317483281b0bc8b1494fc45ac38f7f4d34863ed7186bb83b4b987b
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Gap_Policy.md,MODIFIED,documentation_or_redirect,1284,sha256:4a27658625d06b1af2d22041b4924d2b8cb79aa0abd779ce225f611caf6149d5
