path,role,size_bytes,sha256
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_SERIESCONTRACT_B47FECA9_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3205,sha256:2cd3df870f54777aea70f458558b858eeb8eacce754d1ba02ddf22cbf7973674
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_STATEGATEEXPORT_847C6DF9_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3110,sha256:25f3edd74975b2d6af75d3900ccafdf46b7b53bf2b0109a391a63df7bf9f128a
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_STATEGATERULES_4DA70898_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3157,sha256:8ca96f3d44dc29b015f3608037db0339b3ab9bea2453e5c3e4f78a18f597d189
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_STATEGATETYPES_AC978921_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3111,sha256:3a35bee3037dcadfec69aa47f24ac342de034273b27794915c71293d4234b39d
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_STATICQAAUDIT_C12FB952_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,2995,sha256:a3c4af85c7fbe0def5110e8fff9b0bbff014885212a91f9871fc114227bc3d8e
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_STATICQARULES_37BFD5F7_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,2991,sha256:db2a921a5a4674845832bbeb10abf57ed33ae2c67eab83cfcf559d8638f2bb2b
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_STATICQATYPES_5985E046_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,2995,sha256:c0402069f50239a6bf40ede2e2ebf16d02a055eae41db1da72ae36df6e688aba
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_TIMEBASETYPES_CB84AF3C_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3108,sha256:a3b2b989c22f2d6344a8d0517af64d4b11e28a3b35350f93be0dc25c1594cce3
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_TIMEBASE_62A7E441_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3187,sha256:72a83cdd61bb2b54a98a3bffbf8ef9c79c21a7fa84c2617000594ac0b30461ee
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_TYPES_13141332_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,2943,sha256:93f65c3fa3e146a7acdec55f0c5200acc1760092ba24f3a9d2ef6d42fb945a99
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_VALIDATIONAUDIT_21A2D32D_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,2977,sha256:bbc94d665a1d41eda943ec9052a87b97cac5fff6124c2e053a795157816cb041
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_VALIDATIONRULES_942F829E_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,2977,sha256:835368b8c856080aa30939804709f7b51d95605353414ae6e6cebdfce9f75e56
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_VALIDATIONTYPES_EEB0E6F8_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,2977,sha256:5681bce50e75d6404bc0c19e13d181f09ce4c4e3a0037daf488d33286163e119
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_M0007_FLAGCOUNTINGF1_B932EB66_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3198,sha256:6fcb4d0ff6d39e4e4f0200dcfccb4f47cd63f0c31bce69250e43e2636db25ef3
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_NDSF2WAISTLIMITBACKTEST_6A1AF0EE_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3225,sha256:eab206e1d5e5d12df349294790c31dde65fd50ce25b2b82e2f63ebe9e50bdc1c
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_NDSHOOK864CYCLER1CONTRACTSELFTEST_4C03B359_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3237,sha256:c343622ecf3253ac5c400dd23cf6210eb5ecff6a76d50bbf104b2096290718c3
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_NDSHOOKLIMITF123BACKTEST_060FD667_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3229,sha256:d292404002ed5b43e79835dee32c5c48367580d26b991282018ee1b7f2011da8
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_NDS_F2_CANONICAL_FREQUENCY_RECOVERY_CONT_697A9B27_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3020,sha256:4864f6e3c11d4db9eb2292d3852efa680458255971003bd2671d05d996ca09f5
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_NDS_F2_CANONICAL_POINT2_PROJECTION_ROOT__E0D0C570_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3110,sha256:a9b032471c695cb0398fc0d265dfd7fe312faad4a950aa87efaff4d614fde10e
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_NDS_F2_HTF_F1_TO_F2_WINDOW_CONTRACT_QA_B248989F_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3220,sha256:987d4af42050bb4ac43af2d16b42fa5f321a29405b4952265ea1ac5b4152e13e
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_NDS_F2_HTF_F_PHASE_FILTER_CONTRACT_QA_BCC88952_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3218,sha256:45d165ac91fe47215204ae93a5f7dadf00ab0a7ed7069a067099251c9083dfff
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_NDS_F2_OVERLAP_WIDER_RR_REPRICE_CONTRACT_72665DB0_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3094,sha256:a0fe52f04d2421289a04546b862bf818f77ce92a10a0bb7ba032f378a6d1db0e
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_NDS_F2_RR_PARALLEL_CONTEXT_CONTRACT_QA_F9F2943E_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3087,sha256:e68a58e185c941914129abfa8c01e1b4c15fcf2e876e509603f8385472baa899
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_NDS_F2_WAIST_BACKTEST_CONTRACT_QA_46EF7F25_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3228,sha256:90e7471dcb9d6483d9f268cd004ac7650def7e09d24ea24cde09ff128569440e
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_NDS_F2_WAIST_BREAK_POINT2_CONTRACT_QA_40E621BF_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3235,sha256:f9adf43fed91e785f7bce2ccd9906fbbb992db6c8be9b08eb0c449aff28ddaf1
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_NDS_HOOK_864_CYCLE_R1_CONTRACT_QA_058D5E0C_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3509,sha256:e00a0f7942dc3df89bf2a3aea90492aebd4d56561313fd66d968e159a04a8de9
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_NDS_HOOK_CONTRACT_QA_D6ABBEED_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3145,sha256:6180b94d845073c0d61966c4a9bd0a5485141400101a61f7c3979ac67da0f2d4
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_NDS_HOOK_TRADE_CONTRACT_QA_1B20B4BF_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3163,sha256:9061ac8e8b220e55007b49a5ae5e08814c27893924c2e26d0ecfa60f4c022f68
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_NDS_LIGHTWEIGHT_BACKTEST_CONTRACT_QA_A4FCDAA7_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3079,sha256:482fc91571eae47c2e14edd74498e371a0949592c7d164e645d5dbd6c2b061e0
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_NDS_TESTER_ONINIT_CONTRACT_QA_A42756E1_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3015,sha256:74ed47184a5adbb3b8b9575b9599ad81602587badf15cdc1125a7f72f1e64483
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_OFFLINE_LICENSE_KEYGEN_A5BAA6BA_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3164,sha256:3be9430ddfb5a3d19ccfef2fc192063e86dd448d9f7022808c098f876744b73f
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_RUN_NDS_HOOK_864_CYCLE_R1_TESTS_49CABCBF_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3211,sha256:775c94efbbd270f6a25d98a37ee4c558147a6bb2deacd5e0794eb58be99d3c9d
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_FLAG_COUNTING_NDS_HOOK_ZONE_STATIC_QA_AAF8BE24_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3076,sha256:0927010c8abc12b66c596afb995e23f702d0887b7a49991b6b00771e9191eced
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_migration_packets/CTX_M_SERIES_CONTEXTS_DAL_M0001AUDITSTATE_466E915C_V1.json,CONTEXT_WAVE_CLOSURE_REGISTRY,2911,sha256:454bbae7d7b5c0b783b286702f51b0ba59fb69b74f2cc5cc47a080365011a707
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_wave_migration_marker.json,CONTEXT_WAVE_CLOSURE_REGISTRY,443,sha256:be1a5685a9e7712a5d2492104cac82b6ceac02b36ff73d72f6c72a5be138812f
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/context_wave_migration_receipt.json,CONTEXT_WAVE_CLOSURE_REGISTRY,500,sha256:297bba2d8f057648916bc610fa3788800b84b5524d2a3301bcdd3cfccdcb9990
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/events/context_wave_migration_event_ledger.jsonl,CONTEXT_WAVE_CLOSURE_REGISTRY,1984,sha256:8f2ab2a8ce7621848be9bf6b40958cf71d4a96d5d1d04083e3e3abe366a04908
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/handoff/lcm08c_to_lcm09a_handoff.json,CONTEXT_WAVE_CLOSURE_REGISTRY,23543,sha256:0408f7ecb91c33ab8ff084f769845ab32827ad8d8146c530065e601790f9c02b
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/input/lcm08a_portfolio_binding.json,CONTEXT_WAVE_CLOSURE_REGISTRY,336,sha256:890d75ec26c2adfa976933a3b3a1c1d71979e77aa06714af179192c7f862cc34
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/input/lcm08b_pilot_binding.json,CONTEXT_WAVE_CLOSURE_REGISTRY,564,sha256:d68b3a12ea84af30ded4d6a542c9b4744c0cc89b85054e6abce16645999dd8c4
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/operations/reentry_runbook.md,CONTEXT_WAVE_CLOSURE_REGISTRY,400,sha256:7744ba3880ac5ff57f3a98f002d170d1fcda042d90b11cfd89f20fd3478a757e
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/operations/wave_execution_runbook.md,CONTEXT_WAVE_CLOSURE_REGISTRY,314,sha256:733a0821720fec26b485160bf47e01a4a9a7ab583776fbc19f261bfa1bc7ec7a
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/output_manifest.json,CONTEXT_WAVE_CLOSURE_REGISTRY,83031,sha256:01b89b8c9c08ecdacf36a646d8f00db6a3a16e007684b84a9155144f9768d262
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/provenance/context_wave_migration_provenance_graph.json,CONTEXT_WAVE_CLOSURE_REGISTRY,1531,sha256:866a744a322cb5ca5f06a272c0b779942b7142e69431a9621fb755ecf75e554b
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/registries/canonical_locator_registry.jsonl,CONTEXT_WAVE_CLOSURE_REGISTRY,88736,sha256:b1b15c350fc4f6b12a268a40db24a15181bdcd20fe24d9ccbfeb3d4c455e3eaa
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/registries/context_blocker_registry.csv,CONTEXT_WAVE_CLOSURE_REGISTRY,106385,sha256:c1510975776f2e127cff805c2bd64c8d918b353f290192d3c315ad0dbd039dd0
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/registries/context_blocker_registry.jsonl,CONTEXT_WAVE_CLOSURE_REGISTRY,192130,sha256:bf5818b531f9dc3b7f81c4120c4b9551866796aea0e5987a16df14c56e347c26
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/registries/context_package_registry.csv,CONTEXT_WAVE_CLOSURE_REGISTRY,59228,sha256:6fc28a3826bd0eb2ad13e825e6f7844482110836422da6dd812142c3b9425c28
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/registries/context_package_registry.jsonl,CONTEXT_WAVE_CLOSURE_REGISTRY,145198,sha256:65eae65f08d59464f3196f5d95a743b4e96f2676de7d15990708105fbde8707b
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/registries/context_parity_registry.jsonl,CONTEXT_WAVE_CLOSURE_REGISTRY,94685,sha256:affd01d85c95050b1bdc08df01344c62a0b225d8634ed86498c61d042c605b42
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/registries/context_variance_registry.jsonl,CONTEXT_WAVE_CLOSURE_REGISTRY,76398,sha256:391e5e0f4144bb601ad9af37fca3909af5fca645f3b1565ed7518d91ed246732
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/registries/source_lock_ledger.jsonl,CONTEXT_WAVE_CLOSURE_REGISTRY,124396,sha256:99754662d9ba0fe7fe02c0b60450c8311efb0036e817e9feabacb47c6e577768
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/reports/acceptance_report.json,CONTEXT_WAVE_CLOSURE_REGISTRY,865,sha256:4e67388519cc664d8b5bf133d2b0e861741f6bc3eca77b34706306fed58ec809
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/reports/context_portfolio_closure_report.json,CONTEXT_WAVE_CLOSURE_REGISTRY,1795,sha256:b59dac2db21161e8ee28b837cceb5c6f91c1bb8ea5812185a1f6ecb124a22b51
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/reports/context_portfolio_closure_report.md,CONTEXT_WAVE_CLOSURE_REGISTRY,862,sha256:1e368acf28d4cc1d3c64a36cb1e06def7873dc26d7372ddac1b569f3064815e9
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/reports/hostile_review.json,CONTEXT_WAVE_CLOSURE_REGISTRY,1221,sha256:cd1403932699a55904e0d1e0cf7e413c153cc290bcdade9800fbea69074fde82
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/rollback/rollback_runbook.md,CONTEXT_WAVE_CLOSURE_REGISTRY,646,sha256:ad5faf1fdc8b596604a67ad661f99ebb6133325a4764676acf90bca4836dc97f
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/wave_admission_receipts/BLOCKED_UNRESOLVED.json,CONTEXT_WAVE_CLOSURE_REGISTRY,1484,sha256:2f9a3e9227dbfb76994721e4aa4d65d9ed8872b3918d428d4f545df89265a646
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/wave_admission_receipts/WAVE_01_LOW_RISK_PILOT.json,CONTEXT_WAVE_CLOSURE_REGISTRY,775,sha256:c94eac0e34ef9f036bdffbd96a484d6673c74ab75e1d0e4c6f2a2ee659f8d8d2
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/wave_admission_receipts/WAVE_03_EXP0015_EXP0016_EXP0017.json,CONTEXT_WAVE_CLOSURE_REGISTRY,7435,sha256:34a8b68f64f260596418048d1277d132a8cf0833fc71bc366cc7e5566f1624db
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/wave_admission_receipts/WAVE_04_EXP0018_DAYE_TRADER.json,CONTEXT_WAVE_CLOSURE_REGISTRY,2678,sha256:81527acbfacbe2c81b4732eae01cb7db810b9f56be90d3861071c6da20bd463f
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/wave_admission_receipts/WAVE_05_EXP0019_FAERIE_PROTOCOL.json,CONTEXT_WAVE_CLOSURE_REGISTRY,1021,sha256:3a7a60ad4c073ea19f693f8de5ab98927007460d18ffe4d53377bf660907f2a2
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/wave_admission_receipts/WAVE_09_HIGH_RISK_COMPOSITE.json,CONTEXT_WAVE_CLOSURE_REGISTRY,15241,sha256:00824c791964ea6fcb3d0dc1c761fcfb1d113ab751ce17da81987e5da812018b
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/waves/BLOCKED_UNRESOLVED.json,CONTEXT_WAVE_CLOSURE_REGISTRY,3245,sha256:19e92d768b7f72d644ca778a055ed5d9c29d0d2dc102fc16cdbfcb83cb676382
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/waves/WAVE_01_LOW_RISK_PILOT.json,CONTEXT_WAVE_CLOSURE_REGISTRY,1084,sha256:ae18ae805ec3d4fad273b8336944856c55d9fb7bd5aefa0367dcd5b88fd8e2fe
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/waves/WAVE_03_EXP0015_EXP0016_EXP0017.json,CONTEXT_WAVE_CLOSURE_REGISTRY,19419,sha256:71ed5e0e0b79a189c46e4e080e2e8562d2dab4449709bba3254d98e97559fa74
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/waves/WAVE_04_EXP0018_DAYE_TRADER.json,CONTEXT_WAVE_CLOSURE_REGISTRY,6476,sha256:a936a0d24e608bc341fa0b66887e7f5be2ce0e0716cf9572ba290400288ff1f6
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/waves/WAVE_05_EXP0019_FAERIE_PROTOCOL.json,CONTEXT_WAVE_CLOSURE_REGISTRY,1776,sha256:3a2a138b77450a253d34e38c88a255106a89508624ad9f8f7e14e431330db623
registry/legacy_context_migration/context_wave_migrations/CTXWAVECLOSE_D14965CFA16DD2B417DEE789D21AF5C3/waves/WAVE_09_HIGH_RISK_COMPOSITE.json,CONTEXT_WAVE_CLOSURE_REGISTRY,43894,sha256:459f7d3f9058b30c12a92e6319db2f81e3df0e82b004e674b18612eecd5d6efa
registry/legacy_context_migration/lcm_08c/policies/v1/01_claim_ceiling.json,POLICY,328,sha256:b6c60f14bebb1d1486d15e6dfa414cb50e31e1da0450a9d20874268b7f9a1d21
registry/legacy_context_migration/lcm_08c/policies/v1/02_portfolio_accounting.json,POLICY,258,sha256:ecc14c8ab4ff38f65b19eb9d01ff3c1187dd5e7a897e814d5bda8dd13e207bdc
registry/legacy_context_migration/lcm_08c/policies/v1/03_non_compensatory_parity.json,POLICY,293,sha256:45699a22e03e50bed984b06062bf4f969da4c279296d8bf349ef876f0b1331ac
registry/legacy_context_migration/lcm_08c/policies/v1/04_blocked_identity_visibility.json,POLICY,277,sha256:c8be5fa490b457ac4a2e6cd9731e20d9d70ca68aa75d0603072950dfc0769817
registry/legacy_context_migration/lcm_08c/policies/v1/05_source_immutability.json,POLICY,302,sha256:f5521ed76a5b48aff1290d0fd2c13c4e9d5e893466514c018133ca8977f6431d
registry/legacy_context_migration/lcm_08c/policies/v1/06_consumer_cutover_boundary.json,POLICY,260,sha256:c26b3a4ae721fc4be3ee3451f3594e8ab9738c707cc1d77cc8cdfcf7efde88e9
registry/legacy_context_migration/lcm_08c/policies/v1/07_semantic_generalization.json,POLICY,275,sha256:45834767a9535ffb167f8b3acc6d7b581d845204f1dfbb43714217c717e072a2
registry/legacy_context_migration/lcm_08c/policies/v1/08_locator_collision.json,POLICY,233,sha256:dd89744c34810c6d8b00111a299425001ba8cbe73ce6e44cbbce30d8c0ba318c
registry/legacy_context_migration/lcm_08c/policies/v1/09_owner_and_characterization.json,POLICY,300,sha256:b27b576e81f18ce8c45c96e6e494db41d4eb1b4aba38b62343f1987e71fd3a93
registry/legacy_context_migration/lcm_08c/policies/v1/10_setup_boundary.json,POLICY,254,sha256:0a75b2f0b1c13af98f64823a5870e7f1d95e30879f48e234db3ad308ee60be5a
registry/legacy_context_migration/lcm_08c/policies/v1/11_quarantine_and_deletion.json,POLICY,255,sha256:ae44e20fac11474cc4504d74c3b11cf711eec9b8a671a159cdc4810979f6fa38
registry/legacy_context_migration/lcm_08c/policies/v1/12_atomic_publication.json,POLICY,282,sha256:3eeea6d32f6546d3f3a1a5eeed3cf21f261815508150d5c39f0987a41c2138bd
registry/legacy_context_migration/lcm_08c/schemas/v1/acceptance_report.schema.json,SCHEMA,313,sha256:af78b867acb6e2356f983630b2283f7b3d99f65893f631f8c7ee5bd51adf8d1d
registry/legacy_context_migration/lcm_08c/schemas/v1/canonical_locator_record.schema.json,SCHEMA,306,sha256:4f987d5a6b6e837a19a8b19a882d8f0c401c97b45b61d4fa073aaefe3cfffa9e
registry/legacy_context_migration/lcm_08c/schemas/v1/context_blocker_registry_record.schema.json,SCHEMA,290,sha256:7856fd8193058013883494e9785a324e5e6f2aeeccfb96f3512f7cfa2517db51
registry/legacy_context_migration/lcm_08c/schemas/v1/context_migration_packet.schema.json,SCHEMA,299,sha256:380a748a4ca48d71b0ffb2f5605bb3dc3f11a40312ede27673c1409fe7c985ae
registry/legacy_context_migration/lcm_08c/schemas/v1/context_package_registry_record.schema.json,SCHEMA,299,sha256:47134201c429377ca4c0464905e362486f4a4b9a0d344d3c894501be679b8a3a
registry/legacy_context_migration/lcm_08c/schemas/v1/context_parity_registry_record.schema.json,SCHEMA,299,sha256:6ea57f1c0aaea42e9e039b763c87a5fc0679e00bfc8d15222fe9decf593d3056
