path,entry_point_type,evidence,authority_inferred
lab/11_strategy_factory/tests/phase12_validation/test_sf12_sf12_layout.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase12_validation/test_sf12_stress_gates.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase12_validation/test_sf12_surface.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase13_training/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase13_training/test_sf13_audit.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase13_training/test_sf13_baselines.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase13_training/test_sf13_calibration_metrics.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase13_training/test_sf13_dataset.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase13_training/test_sf13_failure_modes.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase13_training/test_sf13_labels.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase13_training/test_sf13_layout.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase13_training/test_sf13_models_hashing.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase13_training/test_sf13_ranking.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase13_training/test_sf13_registry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase13_training/test_sf13_reports.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase13_training/test_sf13_training.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase13_training/test_sf13_transforms.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase14_governance/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase14_governance/test_sf14_artifacts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase14_governance/test_sf14_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase14_governance/test_sf14_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase14_governance/test_sf14_layout.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase14_governance/test_sf14_ledger.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase14_governance/test_sf14_models.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase14_governance/test_sf14_promotion.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase14_governance/test_sf14_registry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase14_governance/test_sf14_rollback.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase14_governance/test_sf14_snapshot_release.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase15_inference/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase15_inference/test_sf15_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase15_inference/test_sf15_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase15_inference/test_sf15_export.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase15_inference/test_sf15_layout.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase15_inference/test_sf15_models.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase15_inference/test_sf15_parity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase15_inference/test_sf15_preprocessing.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase15_inference/test_sf15_reference.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase15_inference/test_sf15_release.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase15_inference/test_sf15_request_result.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase15_inference/test_sf15_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase17_execution/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase17_execution/test_sf17_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase17_execution/test_sf17_engine.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase17_execution/test_sf17_examples.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase17_execution/test_sf17_layout.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase17_execution/test_sf17_market_stop.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase17_execution/test_sf17_models.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase17_execution/test_sf17_reconciliation.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase17_execution/test_sf17_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase17_execution/test_sf17_shadow.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase18_live/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase18_live/test_sf18_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase18_live/test_sf18_coordinator.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase18_live/test_sf18_examples.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase18_live/test_sf18_layout.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase18_live/test_sf18_ledger.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase18_live/test_sf18_models.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase18_live/test_sf18_retcodes.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase18_live/test_sf18_safety.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase18_live/test_sf18_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase19_monitoring/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase19_monitoring/test_sf19_alerts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase19_monitoring/test_sf19_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase19_monitoring/test_sf19_coordinator.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase19_monitoring/test_sf19_drift.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase19_monitoring/test_sf19_latency.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase19_monitoring/test_sf19_layout.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase19_monitoring/test_sf19_models.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase19_monitoring/test_sf19_ring.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase19_monitoring/test_sf19_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase20_integration/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase20_integration/test_sf20_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase20_integration/test_sf20_dedup_lifecycle.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase20_integration/test_sf20_differential.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase20_integration/test_sf20_layout.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase20_integration/test_sf20_manifest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase20_integration/test_sf20_mapper.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase20_integration/test_sf20_pipeline.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase20_integration/test_sf20_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_amendment_waiver.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_canonical.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_contracts_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_crosswalk_boundary.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_evidence.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_exposure_ledger.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_external_program.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_ledger_signature.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_migration_incidents.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_objectives_review.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_policy_replay_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_registry_bundle.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_cli_service.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_content_store.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_ingestion_quarantine.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_integrity_bundle_handoff.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_lineage.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_mql5_static.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_parameter_matrix.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_partitions_access.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_retention_migration_catalog.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_revisions.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_schema_registry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_snapshots_replay.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_temporal_canonical.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_v4_01_contracts_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_compiler_identity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_contradiction_debt.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_handoff_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_hypotheses.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_lifecycle.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_observations_support.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_ontology.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_registry_service.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_state_replay_diff.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_v4_02_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_v4_02_fail_closed_state.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_v4_02_future_suffix.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_v4_02_mql5_static.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_v4_02_parameter_matrix.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/helpers.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_alignment_gaps.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_conformance_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_corrections.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_identity_registry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_journal_atomicity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_mql5_static.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_parameter_matrix.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_projection_reducers.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_replay_integrity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_service_handoff.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_temporal_ordering.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_watermarks_late.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/helpers.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_build_golden_views.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_catalog_identity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_compatibility.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_examples_and_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_handoff_telemetry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_missingness_support.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_mql5_static.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_normalization_transforms.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_parameter_matrix.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_partitioning_scalability.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_replay_diff_integrity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_source_conflicts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_temporal_role_isolation.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/helpers.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_artifacts_status.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_authority_registry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_determinism_ordering.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_golden_build.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_graph_validation.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_handoff_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_integrity_replay_diff.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_mql5_static.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_obsidian_tools.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_parameter_matrix.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_partitioning_telemetry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_projection_query.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_pyproject_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_schemas_examples.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_source_integrity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_support_fail_closed.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_temporal_role.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/helpers.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_binding_fail_closed.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_conformance_exposure.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_determinism_replay.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_diff_partition_telemetry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_golden_build.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_handoff_integrity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
