source_path,edge_type,raw_target,line_number,resolution_status,resolved_path,resolution_candidates,resolution_candidate_count,semantic_reachability_claimed
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/profiles.py,PYTHON_FROM_IMPORT,.contracts,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/profiles.py,PYTHON_FROM_IMPORT,.canonical,3,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/registry.py,PYTHON_FROM_IMPORT,.constants,1,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/constants.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/constants.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/registry.py,PYTHON_FROM_IMPORT,.profiles,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/profiles.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/profiles.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/release.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/release.py,PYTHON_FROM_IMPORT,.contracts,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/release.py,PYTHON_FROM_IMPORT,.constants,3,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/constants.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/constants.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/release.py,PYTHON_FROM_IMPORT,.canonical,4,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/release.py,PYTHON_FROM_IMPORT,.profiles,5,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/profiles.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/profiles.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py,PYTHON_FROM_IMPORT,dataclasses,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py,PYTHON_FROM_IMPORT,time,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py,PYTHON_IMPORT,tracemalloc,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py,PYTHON_FROM_IMPORT,.contracts,5,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py,PYTHON_FROM_IMPORT,.canonical,6,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py,PYTHON_FROM_IMPORT,.constants,7,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/constants.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/constants.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py,PYTHON_FROM_IMPORT,.errors,8,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/errors.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/errors.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/restart.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/restart.py,PYTHON_FROM_IMPORT,time,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/restart.py,PYTHON_IMPORT,tracemalloc,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/restart.py,PYTHON_FROM_IMPORT,.contracts,4,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/restart.py,PYTHON_FROM_IMPORT,.canonical,5,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/restart.py,PYTHON_FROM_IMPORT,.replay,6,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/restart.py,PYTHON_FROM_IMPORT,.checkpoint,7,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/checkpoint.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/checkpoint.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/restart.py,PYTHON_FROM_IMPORT,.parity,8,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/parity.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/parity.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/timeframe.py,PYTHON_FROM_IMPORT,.contracts,1,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/timeframe.py,PYTHON_FROM_IMPORT,.constants,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/constants.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/constants.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/timeframe.py,PYTHON_FROM_IMPORT,.canonical,3,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/timeframe.py,PYTHON_FROM_IMPORT,.replay,4,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/conftest.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/conftest.py,PYTHON_IMPORT,hashlib,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/conftest.py,PYTHON_IMPORT,pytest,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/conftest.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/conftest.py,PYTHON_FROM_IMPORT,fp_i13_release,7,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_acceptance.py,PYTHON_FROM_IMPORT,fp_i13_release,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_authority.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_authority.py,PYTHON_FROM_IMPORT,fp_i13_release.authority,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_budgets.py,PYTHON_FROM_IMPORT,fp_i13_release,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_checkpoint.py,PYTHON_FROM_IMPORT,dataclasses,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_checkpoint.py,PYTHON_FROM_IMPORT,fp_i13_release,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_checkpoint.py,PYTHON_FROM_IMPORT,fp_i13_release.replay,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_conformance.py,PYTHON_FROM_IMPORT,fp_i13_release.conformance,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_contracts.py,PYTHON_IMPORT,pytest,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_contracts.py,PYTHON_FROM_IMPORT,fp_i13_release,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_contracts.py,PYTHON_FROM_IMPORT,fp_i13_release.errors,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_degradation.py,PYTHON_FROM_IMPORT,fp_i13_release,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_duplicates_negative.py,PYTHON_IMPORT,pytest,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_duplicates_negative.py,PYTHON_FROM_IMPORT,fp_i13_release,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_duplicates_negative.py,PYTHON_FROM_IMPORT,fp_i13_release.errors,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_duplicates_negative.py,PYTHON_FROM_IMPORT,fp_i13_release.replay,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_golden.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_golden.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_identity.py,PYTHON_FROM_IMPORT,fp_i13_release,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_incremental.py,PYTHON_IMPORT,pytest,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_incremental.py,PYTHON_FROM_IMPORT,fp_i13_release,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_multi_instance.py,PYTHON_FROM_IMPORT,fp_i13_release,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_parity.py,PYTHON_FROM_IMPORT,fp_i13_release,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_performance.py,PYTHON_FROM_IMPORT,fp_i13_release,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_profiles_release.py,PYTHON_FROM_IMPORT,fp_i13_release,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_replay_full.py,PYTHON_FROM_IMPORT,fp_i13_release,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_restart.py,PYTHON_FROM_IMPORT,fp_i13_release,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_schema_files.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_schema_files.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_timeframe.py,PYTHON_FROM_IMPORT,fp_i13_release,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,PYTHON_FROM_IMPORT,.constants,1,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/constants.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/constants.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,PYTHON_FROM_IMPORT,.enums,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/enums.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/enums.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,PYTHON_FROM_IMPORT,.errors,3,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/errors.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/errors.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,PYTHON_FROM_IMPORT,.canonical,4,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,PYTHON_FROM_IMPORT,.contracts,5,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/contracts.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/contracts.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,PYTHON_FROM_IMPORT,.manifest,6,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/manifest.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/manifest.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,PYTHON_FROM_IMPORT,.adapters,7,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/adapters.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/adapters.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,PYTHON_FROM_IMPORT,.trace,8,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/trace.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/trace.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,PYTHON_FROM_IMPORT,.comparator,9,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/comparator.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/comparator.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,PYTHON_FROM_IMPORT,.checkpoint,10,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/checkpoint.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/checkpoint.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,PYTHON_FROM_IMPORT,.restart,11,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/restart.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/restart.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,PYTHON_FROM_IMPORT,.stress,12,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/stress.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/stress.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,PYTHON_FROM_IMPORT,.exporter,13,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/exporter.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/exporter.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,PYTHON_FROM_IMPORT,.health,14,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/health.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/health.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,PYTHON_FROM_IMPORT,.dashboard,15,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/dashboard.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/dashboard.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,PYTHON_FROM_IMPORT,.acceptance,16,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/acceptance.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/acceptance.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,PYTHON_FROM_IMPORT,.authority,17,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/authority.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/authority.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,PYTHON_FROM_IMPORT,.conformance,18,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/conformance.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/conformance.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,PYTHON_FROM_IMPORT,.registry,19,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/registry.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/registry.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/acceptance.py,PYTHON_FROM_IMPORT,.contracts,1,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/contracts.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/contracts.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/acceptance.py,PYTHON_FROM_IMPORT,.canonical,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/adapters.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/adapters.py,PYTHON_FROM_IMPORT,dataclasses,2,EXTERNAL_OR_STDLIB,,[],,false
