alias_id,alias_type,alias_value,normalized_alias_value,alias_scope,case_sensitive,identity_id,source_artifact_path,alias_status,resolution_status,evidence_codes,confidence_bps,redirect_materialized,cutover_authorized,alias_digest
ALIAS_00AA5CA4F0BAE2356914489D,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_Types.mqh,mql5/include/flagcountingphoenix/fp_types.mqh,lab/03_experiments/EXP_flag_counting,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_TYPES_13141332_V1,mql5/Include/FlagCountingPhoenix/FP_Types.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:b0aef42881c9a3c998743d0b570b031a657b035a54809adf356cf479b5fd5479
ALIAS_E6511888A69CE8FE34FEC338,CONFIG_REFERENCE,mql5/Experts/DayeTrader/EXP0018_Daye_Visual_Anatomy.mq5,mql5/experts/dayetrader/exp0018_daye_visual_anatomy.mq5,lab/10_infrastructure/EXP0018_daye_trader/contracts,false,ART_EXP0018_DAYE_TRADER_EXP0018_DAYE_VISUAL_ANATOMY_621F071B_V1,mql5/Experts/DayeTrader/EXP0018_Daye_Visual_Anatomy.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:0c5c254dc444d0fba64b34ad701343f81500d6eae11bef737e5b7f366d5ef1bb
ALIAS_E5450AD8BFCD82EE860A15D9,CONFIG_REFERENCE,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_implementation_design_v2.py,lab/10_infrastructure/exp0018_daye_trader/tools/validate_exp0018_implementation_design_v2.py,lab/10_infrastructure/EXP0018_daye_trader/powershell,false,,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_implementation_design_v2.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:0c4e756ec8b616da0277188c8040f32b0f524aa7ce02f7060f748b9652d32848
ALIAS_A0E400DA7B53BA0CAADE75CC,CONFIG_REFERENCE,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase00_doctrine_v2.py,lab/10_infrastructure/exp0018_daye_trader/tools/validate_exp0018_phase00_doctrine_v2.py,lab/10_infrastructure/EXP0018_daye_trader/powershell,false,,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase00_doctrine_v2.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:786d0905a0cd075ed125bb6f71f3f406db2547b876e4de8a4c2372360ca67383
ALIAS_5EF8185150181A5F7F0CF138,CONFIG_REFERENCE,mql5/Experts/DayeTrader/EXP0018_Daye_Visual_Anatomy.mq5,mql5/experts/dayetrader/exp0018_daye_visual_anatomy.mq5,lab/10_infrastructure/EXP0018_daye_trader/powershell,false,ART_EXP0018_DAYE_TRADER_EXP0018_DAYE_VISUAL_ANATOMY_621F071B_V1,mql5/Experts/DayeTrader/EXP0018_Daye_Visual_Anatomy.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:1422dd6053a694737efe75a6ac6318d5b3e5a102e685e93b13d90dc7db5bd270
ALIAS_AF38D8BCBEA32179E37D09EF,CONFIG_REFERENCE,mql5/Include/DayeTrader/EXP0018/DAYE_VisualEngine.mqh,mql5/include/dayetrader/exp0018/daye_visualengine.mqh,lab/10_infrastructure/EXP0018_daye_trader/powershell,false,VIS_EXP0018_DAYE_TRADER_DAYE_VISUALENGINE_4711C4C0_V1,mql5/Include/DayeTrader/EXP0018/DAYE_VisualEngine.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:bc1286b62b21a0e4ae8afaba3046f1005c9fa856350af26895b9250231511357
ALIAS_081D9BAABEDF61C3E62FD0C4,CONFIG_REFERENCE,mql5/Include/DayeTrader/EXP0018/DAYE_VisualIdentity.mqh,mql5/include/dayetrader/exp0018/daye_visualidentity.mqh,lab/10_infrastructure/EXP0018_daye_trader/powershell,false,VIS_EXP0018_DAYE_TRADER_DAYE_VISUALIDENTITY_03FD6825_V1,mql5/Include/DayeTrader/EXP0018/DAYE_VisualIdentity.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:d365e4a0ac0867e9dc3713b6586e7e459147d8bc17de0633bd3f7fe9060275d4
ALIAS_9FB9D175D348F74F29227CEF,CONFIG_REFERENCE,mql5/Include/DayeTrader/EXP0018/DAYE_VisualObjectManager.mqh,mql5/include/dayetrader/exp0018/daye_visualobjectmanager.mqh,lab/10_infrastructure/EXP0018_daye_trader/powershell,false,VIS_EXP0018_DAYE_TRADER_DAYE_VISUALOBJECTMANAGER_4CE49F33_V1,mql5/Include/DayeTrader/EXP0018/DAYE_VisualObjectManager.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:1d604e7504deab7f93712f8407419f56392866a0803a2cde121c208a3b57ca81
ALIAS_B4E90AFC30C711D265DA764C,CONFIG_REFERENCE,mql5/Include/DayeTrader/EXP0018/DAYE_VisualSelfTest.mqh,mql5/include/dayetrader/exp0018/daye_visualselftest.mqh,lab/10_infrastructure/EXP0018_daye_trader/powershell,false,VIS_EXP0018_DAYE_TRADER_DAYE_VISUALSELFTEST_1A4422FC_V1,mql5/Include/DayeTrader/EXP0018/DAYE_VisualSelfTest.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:d91aaf4a822929c0fa9e50b766b62b598bc4c2ebcd3e7d51d0334bb0ddb4a845
ALIAS_AB2CAFECBACEE4FA1C959679,CONFIG_REFERENCE,mql5/Include/DayeTrader/EXP0018/DAYE_VisualTypes.mqh,mql5/include/dayetrader/exp0018/daye_visualtypes.mqh,lab/10_infrastructure/EXP0018_daye_trader/powershell,false,VIS_EXP0018_DAYE_TRADER_DAYE_VISUALTYPES_C82B8CDC_V1,mql5/Include/DayeTrader/EXP0018/DAYE_VisualTypes.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:82ecde14e848e971efdfd36db99312e11a45a52a36de0f92a267a408e4e8aec1
ALIAS_0B48C92DFBEE025A5C3BCB19,CONFIG_REFERENCE,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Divergence_Anatomy.mq5,mql5/experts/intermarketdivergenceexecution/exp0017_cg_divergence_anatomy.mq5,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts,false,ART_EXP0017_CYCLE_GROUP_EXP0017_CG_DIVERGENCE_ANATOMY_297A31FE_V1,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Divergence_Anatomy.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:0980f9ead4d50193fe0a66ca5c32fc654d1b41294a80dfecaa7d664f998c1d63
ALIAS_26A61F0EA927BEF46AA35913,CONFIG_REFERENCE,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Hunt_Anatomy.mq5,mql5/experts/intermarketdivergenceexecution/exp0017_cg_hunt_anatomy.mq5,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts,false,ART_EXP0017_CYCLE_GROUP_EXP0017_CG_HUNT_ANATOMY_0BEE1F63_V1,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Hunt_Anatomy.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:aee0492668cd84f522727d7d75882f026cfa20a75d695d42f8e85b0eabbca0dc
ALIAS_C3D061E43F394033275BA39A,CONFIG_REFERENCE,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Reference_Anatomy.mq5,mql5/experts/intermarketdivergenceexecution/exp0017_cg_reference_anatomy.mq5,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts,false,ART_EXP0017_CYCLE_GROUP_EXP0017_CG_REFERENCE_ANATOMY_76DBA6AF_V1,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Reference_Anatomy.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:c47fc5f70f3b411a37fcbad7be4640ab142d6682ec0a831d8f7b3a1fcb170e59
ALIAS_D85E5F4E5607D75270363297,CONFIG_REFERENCE,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Time_Anatomy.mq5,mql5/experts/intermarketdivergenceexecution/exp0017_cg_time_anatomy.mq5,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts,false,ART_EXP0017_CYCLE_GROUP_EXP0017_CG_TIME_ANATOMY_192F5748_V1,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Time_Anatomy.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:155758974afc1bbb76fff6b542856311f4c5c93e77ffe80fc2fac62db0ee36c1
ALIAS_CDB19E3503ED9A1AE249EF8C,CONFIG_REFERENCE,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Visual_Ledger_Anatomy.mq5,mql5/experts/intermarketdivergenceexecution/exp0017_cg_visual_ledger_anatomy.mq5,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts,false,ART_EXP0017_CYCLE_GROUP_EXP0017_CG_VISUAL_LEDGER_ANATOMY_DBC18854_V1,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Visual_Ledger_Anatomy.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:5de3ee369e21cdb98586eaf49152c6f2917d6e86cb8c3de768836f0def192a71
ALIAS_F89FC021F307633BA451D077,CONFIG_REFERENCE,mql5/Include/DayeTrader/EXP0018/DAYE_ConfirmationSelfTest.mqh,mql5/include/dayetrader/exp0018/daye_confirmationselftest.mqh,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts,false,STP_EXP0018_DAYE_TRADER_DAYE_CONFIRMATIONSELFTEST_F98BC4B5_V1,mql5/Include/DayeTrader/EXP0018/DAYE_ConfirmationSelfTest.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:b87ec77393a1b8d8deb25b286cb77c95abcc6e2c2e75d0e226f3fc9a7e1ed9ef
ALIAS_BC054237A2DC94DADDD963F4,CONFIG_REFERENCE,mql5/Include/DayeTrader/EXP0018/DAYE_DataSelfTest.mqh,mql5/include/dayetrader/exp0018/daye_dataselftest.mqh,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts,false,,mql5/Include/DayeTrader/EXP0018/DAYE_DataSelfTest.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:6940f9d983ea56f33cdd42a644691a14532b20011338d3cf4a8c3654df233d72
ALIAS_5EA3FDE5C2444E75D8633D04,CONFIG_REFERENCE,mql5/Include/DayeTrader/EXP0018/DAYE_HuntSelfTest.mqh,mql5/include/dayetrader/exp0018/daye_huntselftest.mqh,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts,false,CTX_EXP0018_DAYE_TRADER_DAYE_HUNTSELFTEST_795D1565_V1,mql5/Include/DayeTrader/EXP0018/DAYE_HuntSelfTest.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:cddeb2d2bde79d2d14af79338ea3f8ac1faf9694ccff2b23602a2167363399b0
ALIAS_A3C2B57100B34E5B1DBEB643,CONFIG_REFERENCE,mql5/Include/DayeTrader/EXP0018/DAYE_LifecycleSelfTest.mqh,mql5/include/dayetrader/exp0018/daye_lifecycleselftest.mqh,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts,false,CTX_EXP0018_DAYE_TRADER_DAYE_LIFECYCLESELFTEST_1E164D40_V1,mql5/Include/DayeTrader/EXP0018/DAYE_LifecycleSelfTest.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:cc0856660f72c41181e766717ddb27acaab8b4ee9fe111d9ba5a53d93bf9ec92
ALIAS_27B012EACE16811F60875C2C,CONFIG_REFERENCE,mql5/Include/DayeTrader/EXP0018/DAYE_ReplaySelfTest.mqh,mql5/include/dayetrader/exp0018/daye_replayselftest.mqh,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts,false,,mql5/Include/DayeTrader/EXP0018/DAYE_ReplaySelfTest.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:1f67fae53bfc2a8b2cd9b68775e07c6ae8ccf0171433c2b925b41594c3136add
ALIAS_18C04C07BC3497FB5F368BCF,CONFIG_REFERENCE,mql5/Include/DayeTrader/EXP0018/DAYE_TimeSelfTest.mqh,mql5/include/dayetrader/exp0018/daye_timeselftest.mqh,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts,false,,mql5/Include/DayeTrader/EXP0018/DAYE_TimeSelfTest.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:5deccf371598ba88b191ed960ef4f0d54fc6c9aca011b30c2fa4896fc8a9c31e
ALIAS_211AEDAA73FF4527D2D7BB27,CONFIG_REFERENCE,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Divergence_Anatomy.mq5,mql5/experts/intermarketdivergenceexecution/exp0017_cg_divergence_anatomy.mq5,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/config,false,ART_EXP0017_CYCLE_GROUP_EXP0017_CG_DIVERGENCE_ANATOMY_297A31FE_V1,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Divergence_Anatomy.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:75e8dda75025671a110bbe60d91ac850bc0e27747d594307fea0f894e1292433
ALIAS_C82DC20E3D6D8B6177ED71C4,CONFIG_REFERENCE,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Hunt_Anatomy.mq5,mql5/experts/intermarketdivergenceexecution/exp0017_cg_hunt_anatomy.mq5,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/config,false,ART_EXP0017_CYCLE_GROUP_EXP0017_CG_HUNT_ANATOMY_0BEE1F63_V1,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Hunt_Anatomy.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:7470a7d8c0c594af41ed26f6ceb42c58ee2aad6288ae33f831fcd81240276c74
ALIAS_79D719F23B202D97BDA424A3,CONFIG_REFERENCE,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Reference_Anatomy.mq5,mql5/experts/intermarketdivergenceexecution/exp0017_cg_reference_anatomy.mq5,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/config,false,ART_EXP0017_CYCLE_GROUP_EXP0017_CG_REFERENCE_ANATOMY_76DBA6AF_V1,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Reference_Anatomy.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:288ac3f4a0a90b454456983a79615911835a8347facf17ef8cff11d78c08a184
ALIAS_676B81DBFFEAB1158625E243,CONFIG_REFERENCE,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Time_Anatomy.mq5,mql5/experts/intermarketdivergenceexecution/exp0017_cg_time_anatomy.mq5,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/config,false,ART_EXP0017_CYCLE_GROUP_EXP0017_CG_TIME_ANATOMY_192F5748_V1,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Time_Anatomy.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:076fa30477b436333eff1630dd1157e2ae4177738cec9121c57f7f11ce53089d
ALIAS_051C0911A00AAAC8E6BDE56C,CONFIG_REFERENCE,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Visual_Ledger_Anatomy.mq5,mql5/experts/intermarketdivergenceexecution/exp0017_cg_visual_ledger_anatomy.mq5,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/config,false,ART_EXP0017_CYCLE_GROUP_EXP0017_CG_VISUAL_LEDGER_ANATOMY_DBC18854_V1,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Visual_Ledger_Anatomy.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:116596072b2c814b51b4a65e59b61ae93597a462c68f57dfdd2e86a76ca87c94
ALIAS_8CE1B7755C04375680FC0680,CONFIG_REFERENCE,mql5/Include/DayeTrader/EXP0018/DAYE_ConfirmationSelfTest.mqh,mql5/include/dayetrader/exp0018/daye_confirmationselftest.mqh,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/config,false,STP_EXP0018_DAYE_TRADER_DAYE_CONFIRMATIONSELFTEST_F98BC4B5_V1,mql5/Include/DayeTrader/EXP0018/DAYE_ConfirmationSelfTest.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:4e5509c62e0a15812c9ba1a2533aafbdb72a5533655c563cfe3bd106a3041c80
ALIAS_179E0644B47F77D5E0C33A6B,CONFIG_REFERENCE,mql5/Include/DayeTrader/EXP0018/DAYE_DataSelfTest.mqh,mql5/include/dayetrader/exp0018/daye_dataselftest.mqh,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/config,false,,mql5/Include/DayeTrader/EXP0018/DAYE_DataSelfTest.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:70016cdab39ab340fc3d1f52e09b127131ba4abc35a18d8388d9e823633d0bd6
ALIAS_89C865A16FE24FC0D01FDFBF,CONFIG_REFERENCE,mql5/Include/DayeTrader/EXP0018/DAYE_HuntSelfTest.mqh,mql5/include/dayetrader/exp0018/daye_huntselftest.mqh,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/config,false,CTX_EXP0018_DAYE_TRADER_DAYE_HUNTSELFTEST_795D1565_V1,mql5/Include/DayeTrader/EXP0018/DAYE_HuntSelfTest.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:1b07e4385ef223e0165c61832f4c8690fec042af47b39ea0fe50f9d69341ca40
ALIAS_09085ADD556263CF5D0D7770,CONFIG_REFERENCE,mql5/Include/DayeTrader/EXP0018/DAYE_LifecycleSelfTest.mqh,mql5/include/dayetrader/exp0018/daye_lifecycleselftest.mqh,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/config,false,CTX_EXP0018_DAYE_TRADER_DAYE_LIFECYCLESELFTEST_1E164D40_V1,mql5/Include/DayeTrader/EXP0018/DAYE_LifecycleSelfTest.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:e0c74297410c5c8797f7694f968ce53f4f35726f82459b1662a651eac61048be
ALIAS_2407341C02A5625FF31B6016,CONFIG_REFERENCE,mql5/Include/DayeTrader/EXP0018/DAYE_ReplaySelfTest.mqh,mql5/include/dayetrader/exp0018/daye_replayselftest.mqh,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/config,false,,mql5/Include/DayeTrader/EXP0018/DAYE_ReplaySelfTest.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:2eb118b13c8cf27b4f0ccd4bdf7145782829854871d3f5c9ad2ec5ccd8f4cfd4
ALIAS_2455A8729E032D46538DCCD0,CONFIG_REFERENCE,mql5/Include/DayeTrader/EXP0018/DAYE_TimeSelfTest.mqh,mql5/include/dayetrader/exp0018/daye_timeselftest.mqh,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/config,false,,mql5/Include/DayeTrader/EXP0018/DAYE_TimeSelfTest.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:1dd24cea2d442d0696bf0d991c1e92563991b6ee8126628ac612a385c094ec80
ALIAS_1F6F1D4ED1911D6B68AC60CD,CONFIG_REFERENCE,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/run_phase_i00.py,lab/10_infrastructure/exp0019_faerie_protocol/phase_i00/run_phase_i00.py,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/powershell,false,,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/run_phase_i00.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:b59b5c79acb52b8c60b4a83b857d6538ec6f248395be997a5d15ccbd78b03910
ALIAS_A70D65EDA922BD2D82DAEAE6,CONFIG_REFERENCE,tools/engineering/run_engineering_policy.py,tools/engineering/run_engineering_policy.py,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/powershell,false,ENG_TOOLING_OTHER_RUN_ENGINEERING_POLICY_31048E54_V1,tools/engineering/run_engineering_policy.py,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:671ecb69880ea3e96d82372f8f10ee7b5a407d579f204c7bb92a817f4304f5c9
ALIAS_705679E9A2EDE6300BD2C3C1,CONFIG_REFERENCE,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Divergence_Anatomy.mq5,mql5/experts/intermarketdivergenceexecution/exp0017_cg_divergence_anatomy.mq5,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/artifacts,false,ART_EXP0017_CYCLE_GROUP_EXP0017_CG_DIVERGENCE_ANATOMY_297A31FE_V1,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Divergence_Anatomy.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:4969f49e24f421c8d8a1f191d6960397b3ef18b395c6994c066bbd18a1bc2fe4
ALIAS_675976F245C8659BADA5DE0A,CONFIG_REFERENCE,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Hunt_Anatomy.mq5,mql5/experts/intermarketdivergenceexecution/exp0017_cg_hunt_anatomy.mq5,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/artifacts,false,ART_EXP0017_CYCLE_GROUP_EXP0017_CG_HUNT_ANATOMY_0BEE1F63_V1,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Hunt_Anatomy.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:002076575f2dbd1b35b51553cae5d7bf83a6770808b2292db00436f4b4578a99
ALIAS_29E05CDB109CB72D9B77ECDC,CONFIG_REFERENCE,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Reference_Anatomy.mq5,mql5/experts/intermarketdivergenceexecution/exp0017_cg_reference_anatomy.mq5,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/artifacts,false,ART_EXP0017_CYCLE_GROUP_EXP0017_CG_REFERENCE_ANATOMY_76DBA6AF_V1,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Reference_Anatomy.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:b4c3b83473c8e7494b0bd30db82690c8d1b92403bd16a9f70e890a1d99665672
ALIAS_B2644D87CB25AC76163D0C3B,CONFIG_REFERENCE,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Time_Anatomy.mq5,mql5/experts/intermarketdivergenceexecution/exp0017_cg_time_anatomy.mq5,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/artifacts,false,ART_EXP0017_CYCLE_GROUP_EXP0017_CG_TIME_ANATOMY_192F5748_V1,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Time_Anatomy.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:2de29bb40c3a5ad3b2e6d4d11d97ce086d4b92c0fc7591dc4c37086a0e970b2b
ALIAS_1059D7F24F6D510182372063,CONFIG_REFERENCE,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Visual_Ledger_Anatomy.mq5,mql5/experts/intermarketdivergenceexecution/exp0017_cg_visual_ledger_anatomy.mq5,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/artifacts,false,ART_EXP0017_CYCLE_GROUP_EXP0017_CG_VISUAL_LEDGER_ANATOMY_DBC18854_V1,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Visual_Ledger_Anatomy.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:515cc8dff9f8e6e7c685f3e344e9c8312c0f0fdc4a1147642282e5d0881c6ae2
ALIAS_9ADB1AB66388CE2E66AA5A36,CONFIG_REFERENCE,mql5/Include/DayeTrader/EXP0018/DAYE_ConfirmationSelfTest.mqh,mql5/include/dayetrader/exp0018/daye_confirmationselftest.mqh,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/artifacts,false,STP_EXP0018_DAYE_TRADER_DAYE_CONFIRMATIONSELFTEST_F98BC4B5_V1,mql5/Include/DayeTrader/EXP0018/DAYE_ConfirmationSelfTest.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:d71d22bda0c83089269fbf59fca9a249fb08d5752be4fc96db768b07e8a8fe4b
ALIAS_0FFCDFFBFBEB67B093ABE603,CONFIG_REFERENCE,mql5/Include/DayeTrader/EXP0018/DAYE_DataSelfTest.mqh,mql5/include/dayetrader/exp0018/daye_dataselftest.mqh,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/artifacts,false,,mql5/Include/DayeTrader/EXP0018/DAYE_DataSelfTest.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:db9aa67e864944b67663383e6751ab2ac805868f463840ba453046fc0da75bd4
