identity_id,identity_kind,identity_prefix,semantic_name_candidate,family_candidate,major_version,semantic_version,identity_status,source_classification_id,source_artifact_path,source_artifact_sha256,source_role,source_activity_status,protected_platform_asset,security_sensitive,owner_resolution_status,semantic_owner_role,code_owner_role,human_semantic_approval_claimed,merge_claimed,path_independent_after_registration,identity_digest
ENG_STRATEGY_FACTORY_PLATFORM_SF11_STATISTICSDIAGNOSTIC_42682DE0_V1,ENGINE,ENG,SF11_STATISTICSDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_42682DE073C8A00BE46F3A2B7DB4115E,mql5/Experts/StrategyFactory/SF11_StatisticsDiagnostic.mq5,sha256:e7a57316f7143206c81243d78f4377831178dfe6a037e4eeda4e56a9ee5a2c9a,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:792828dfacc62f099310a6ec6fd5dc31cb98bfa8ff34c9d053a3e7206e834811
ENG_STRATEGY_FACTORY_PLATFORM_SF11_STATISTICSRESEARCHHOST_2D2DE028_V1,ENGINE,ENG,SF11_STATISTICSRESEARCHHOST,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_2D2DE028D1CA652E44A8DD9F977C7887,mql5/Experts/StrategyFactory/SF11_StatisticsResearchHost.mq5,sha256:0f5fb34f2070cf7ddbaf53d79f4d9d7e51042a6cb66d264951ca5c5ad65a0016,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:87b695547df9de73a2f51e2f18ab31bce3db2946b7223c99659089eaea89d1fa
ENG_STRATEGY_FACTORY_PLATFORM_SF12_ANTIOVERFITDIAGNOSTIC_59CE4E31_V1,ENGINE,ENG,SF12_ANTIOVERFITDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_59CE4E316689C362667C82DE9BDF809F,mql5/Experts/StrategyFactory/SF12_AntiOverfitDiagnostic.mq5,sha256:9e13b22964bfe2946ff541fcefd2242257fc12c3d5f17d244e4aa0bb45d6d60d,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:5e4ca0dc7a3839b854757905926091f1035a93cff1d134c0eb720f8b243e520c
ENG_STRATEGY_FACTORY_PLATFORM_SF12_ANTIOVERFITRESEARCHHOST_0460C0E4_V1,ENGINE,ENG,SF12_ANTIOVERFITRESEARCHHOST,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_0460C0E447FC2901BAE29DD15B43A9AB,mql5/Experts/StrategyFactory/SF12_AntiOverfitResearchHost.mq5,sha256:1f04dda2ed08035a859189124ea40c228602f343a702331f3814a775787ff462,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:cec1dd45de69b5f7f1357bb1a27a880169cd671edb169d339be0ee1729612fc8
ENG_STRATEGY_FACTORY_PLATFORM_SF13_DATASETEXPORTRESEARCHHOST_8810E5CA_V1,ENGINE,ENG,SF13_DATASETEXPORTRESEARCHHOST,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_8810E5CA9BFF9C5738DCDC1A5AC1DB31,mql5/Experts/StrategyFactory/SF13_DatasetExportResearchHost.mq5,sha256:ef6158560a26b99bc79d27a0696bcd5a1247e61f8897d06440c06a8bf481ce67,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:d8e0d63c1c00091d249a7b2679a06c250737333ebd8ec168c5c0df0b770b45ff
ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRAININGDIAGNOSTIC_E7CADE09_V1,ENGINE,ENG,SF13_TRAININGDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_E7CADE0990F96CFE5D95262085C9F89F,mql5/Experts/StrategyFactory/SF13_TrainingDiagnostic.mq5,sha256:24c3c6911717542316d5b95174701c5075a264c0926f4ac74bc3cac439c6f03c,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:7ee12e3f58f921c4104b228f2e78e12c2636cd0dd1f5c9da4257f5723d8e0344
ENG_STRATEGY_FACTORY_PLATFORM_SF14_GOVERNANCEDIAGNOSTIC_DF7FE0E9_V1,ENGINE,ENG,SF14_GOVERNANCEDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_DF7FE0E9D2E4C3A99232419603369060,mql5/Experts/StrategyFactory/SF14_GovernanceDiagnostic.mq5,sha256:022a056b06b0716ef51571f42a3cba04bafd7c74cf415c433e654486f02c976e,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:9b05142324443b82f7fb4dba7960cbbcfc1dc0902df7c8808433df3423235251
ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELGOVERNANCEHOST_B18C4D33_V1,ENGINE,ENG,SF14_MODELGOVERNANCEHOST,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_B18C4D33CF2206FD5DEEFA50298884CB,mql5/Experts/StrategyFactory/SF14_ModelGovernanceHost.mq5,sha256:b4be9822561b5e270488c7f76214ad107edcf649e6b6c7d6ef0145ee06745f3d,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:b005a41384418a13e5b824a98327229d8d05bff95280332ea38c7b0bca1e6519
ENG_STRATEGY_FACTORY_PLATFORM_SF15_INFERENCEDIAGNOSTIC_99FD9F8B_V1,ENGINE,ENG,SF15_INFERENCEDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_99FD9F8B72B353A1D5866DCC89C995AF,mql5/Experts/StrategyFactory/SF15_InferenceDiagnostic.mq5,sha256:adc5c549167854f91e7da2fe7ce1ded95d5569c4572dc70dc9a6473991d3f90f,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:04e2d67de22a1addc98f830ff2a894f91837101974b27bbf52d15ac34a556fda
ENG_STRATEGY_FACTORY_PLATFORM_SF15_INFERENCEHOST_0A238F10_V1,ENGINE,ENG,SF15_INFERENCEHOST,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_0A238F10EC5CB2AB0039BB20FBFBCA90,mql5/Experts/StrategyFactory/SF15_InferenceHost.mq5,sha256:0784d31c61459f958f3e7aa833cb3ff069f3bfdb58fad28d20980fad15527b9c,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:de2a76f602951694ae15859c150497588058743e24247f233942dab59cf01bab
ENG_STRATEGY_FACTORY_PLATFORM_SF17_EXECUTIONDIAGNOSTIC_49B59044_V1,ENGINE,ENG,SF17_EXECUTIONDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_49B5904405D50B7A70630E45E4183AA9,mql5/Experts/StrategyFactory/SF17_ExecutionDiagnostic.mq5,sha256:806ef8c6dd76fe1d5fc9bebebc6289932e59e9d8d4efd55d9007e86247ebbd0e,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:f70198e3db37fc251b87caf57818e84573c5faeb21c1d7951f1d8e4f5b0083e9
ENG_STRATEGY_FACTORY_PLATFORM_SF17_PAPERSHADOWHOST_1088DC30_V1,ENGINE,ENG,SF17_PAPERSHADOWHOST,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_1088DC30392F332679C4A7C3CF1C4F58,mql5/Experts/StrategyFactory/SF17_PaperShadowHost.mq5,sha256:d1bd71e3094911dc4dd89a253667e793a7f567d9a721003cc8ba77c708385ee2,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:8d94db3263831583070835cd4e22435e2cf5430f8dc74e88358f5750bf901ce9
ENG_STRATEGY_FACTORY_PLATFORM_SF18_LIVESAFETYDIAGNOSTIC_CAF65F4E_V1,ENGINE,ENG,SF18_LIVESAFETYDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,SECURITY_REVIEW_BLOCKED,ARTCLS_CAF65F4EB84BB5230DD8858EA81FFCC3,mql5/Experts/StrategyFactory/SF18_LiveSafetyDiagnostic.mq5,sha256:2e13763ebd62872ffb71bf9d98d49e27aa728740f2649e8c40685b64bcfa9db8,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,true,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:ecd63f8433f33cc34677992f039b7512c7f564d32785bd7f38cacf555f9d7dc9
ENG_STRATEGY_FACTORY_PLATFORM_SF18_MICROLIVEHOST_6FB13A7F_V1,ENGINE,ENG,SF18_MICROLIVEHOST,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_6FB13A7F01623CCE2217C5263F32F253,mql5/Experts/StrategyFactory/SF18_MicroLiveHost.mq5,sha256:7c478a21f0cbd00e7eff3b09cedf58382bbe1d3eb4344e7b410a7eaa4e90ae43,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:ecd8b9d211d3a4411cfac2f7bdadbd0591a034dbb9a1dff5d8c5bcbfe6438428
ENG_STRATEGY_FACTORY_PLATFORM_SF19_OBSERVABILITYDIAGNOSTIC_2760F04F_V1,ENGINE,ENG,SF19_OBSERVABILITYDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_2760F04FD472764053C464B8AB5242DF,mql5/Experts/StrategyFactory/SF19_ObservabilityDiagnostic.mq5,sha256:f52b7f9d70354ab803359813c9fb456001cffd92df5367d90e61bb58b783074c,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:0d8f1e48fea41204559bede977e65988a6a35895eb31e4c15cafa74f30981a1d
ENG_STRATEGY_FACTORY_PLATFORM_SF19_OBSERVABILITYHOST_EA2BE28A_V1,ENGINE,ENG,SF19_OBSERVABILITYHOST,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_EA2BE28A23F96E07520C3FCF0263091B,mql5/Experts/StrategyFactory/SF19_ObservabilityHost.mq5,sha256:b81aa94866840b5217f9fe728bdf2a9de50ab227509ccfb80765808b699f7f27,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:f733b549ae85fed64b9f988f6aa13ab741e9bf633708d216fedf3ef0af14b0ba
ENG_STRATEGY_FACTORY_PLATFORM_SF20_EXP0017DIAGNOSTIC_A66846BD_V1,ENGINE,ENG,SF20_EXP0017DIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_A66846BDD7C952F7E802A791E7D753FC,mql5/Experts/StrategyFactory/SF20_EXP0017Diagnostic.mq5,sha256:6d2fa351da24d2b6525d0f3c6f56baa105b6f15d9a3386372b1d261381e83a56,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:123e69255d2d8ca8d1584dc61e022bb966d6eb114f67f35ad00a6ef76180cef9
ENG_STRATEGY_FACTORY_PLATFORM_SF20_EXP0017PILOTHOST_1291C50F_V1,ENGINE,ENG,SF20_EXP0017PILOTHOST,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_1291C50FFBB2B2A959DA6B4D58EF5001,mql5/Experts/StrategyFactory/SF20_EXP0017PilotHost.mq5,sha256:2f7a90a8f53eaa646b710a1012add6cb5b9c7d44bf4e2e33cbcd1aa4639f17a1,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:e6e537e5503a56e150c01e0f78e3b918c2fcddd56084fa375e477481784c6d68
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I01_CONTRACTSV3DIAGNOSTIC_FA846B23_V1,ENGINE,ENG,UCE_I01_CONTRACTSV3DIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_FA846B2345543F79015B962DA3E405F7,mql5/Experts/StrategyFactory/UCE_I01_ContractsV3Diagnostic.mq5,sha256:0d6d91a44f9db9a9752d53724ccebb421951f8e26a5ace0cdcf9cfc275bb355a,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:1d61c5ca446ae653194b438ae2812378a2011b93fbf74b6743a91e1dffc8223c
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I02_CONTEXTPACKAGEDIAGNOSTIC_B4D5E93D_V1,ENGINE,ENG,UCE_I02_CONTEXTPACKAGEDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_B4D5E93D1F4759F269CF24D0A4F26AA5,mql5/Experts/StrategyFactory/UCE_I02_ContextPackageDiagnostic.mq5,sha256:319a4b470c9d00d7dfb7cedeb78547789804975b52a90cb7567c2179d47126f7,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:f1b7f8042002c988d5d8de7763caed75327813e08091541d8e9f93bf218efce5
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I03_TREATMENTATOMSDIAGNOSTIC_6B9293FA_V1,ENGINE,ENG,UCE_I03_TREATMENTATOMSDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_6B9293FAE61DD22E254A196A1C23D9A5,mql5/Experts/StrategyFactory/UCE_I03_TreatmentAtomsDiagnostic.mq5,sha256:efecb8e81477ded15cb536ca276e4877dd33248d0255e78cc1ce8be0bf9c5d98,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:9f94c3b16c41e9c658bd657e0c5631ee7335ac8f8efac247a12d0d06dfc0b9a9
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I04_TREATMENTCOMPILERDIAGNOSTIC_222A3D1F_V1,ENGINE,ENG,UCE_I04_TREATMENTCOMPILERDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_222A3D1F25C0A2D445C97934E4720E6C,mql5/Experts/StrategyFactory/UCE_I04_TreatmentCompilerDiagnostic.mq5,sha256:b3973f9cfe59659f3e2d5228e9f06a1d63f57b5cdd3afef14cedbf8a504521a2,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:bc8817c626c14ab2d59181628058f4cf50dd6a9be2f53763c4e6c64dc37a69e9
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I05_ECONOMICSDIAGNOSTIC_16DEA05F_V1,ENGINE,ENG,UCE_I05_ECONOMICSDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_16DEA05FB04DB22211AF5CA0F422340A,mql5/Experts/StrategyFactory/UCE_I05_EconomicsDiagnostic.mq5,sha256:12d99bdf7a75e234b1b1d9ed858a6255fecf1fd31d969a30eeec8a521d682f91,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:7fc37d179564f80a609f90a83be45696d5389ae50c50084b20059e886c5f01c3
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I06_OUTCOMEDATASETDIAGNOSTIC_21530D54_V1,ENGINE,ENG,UCE_I06_OUTCOMEDATASETDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_21530D54F4A329CC8668FFF443EF5AC0,mql5/Experts/StrategyFactory/UCE_I06_OutcomeDatasetDiagnostic.mq5,sha256:226603f46a80edd60e444858b81b4ac28e4f2102575306f9176fc063bfa89cf3,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:dd40804b77a0f5006e9b943f043eba05935aa4bd7ad84282007da62d35f7ff87
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I07_TRAINERSDKDIAGNOSTIC_C4E6EC1B_V1,ENGINE,ENG,UCE_I07_TRAINERSDKDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_C4E6EC1BC2ABA75EAD9DF034A61F1A14,mql5/Experts/StrategyFactory/UCE_I07_TrainerSDKDiagnostic.mq5,sha256:168fcdd8e6fab29d1dab090688dbc9876a570dd7f80c19398a9306252542e042,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:6e431979d5f05f696feed61fe368cf5a5ddcf12aa43675f198036fb58d5bfdc7
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I08_CLASSICALALGORITHMSDIAGNOSTIC_A5D95935_V1,ENGINE,ENG,UCE_I08_CLASSICALALGORITHMSDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_A5D959350D173420EA5550FA6300E838,mql5/Experts/StrategyFactory/UCE_I08_ClassicalAlgorithmsDiagnostic.mq5,sha256:b649d05b943e128534ff0ca2814fb130dc08ada8118fb3084ca6e19351731aac,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:0b0181cef24766965ac0a55a3f80656f65d5d662831fce9988a79fc234045ee8
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I09_ADVANCEDTASKSDIAGNOSTIC_9DF1FACD_V1,ENGINE,ENG,UCE_I09_ADVANCEDTASKSDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_9DF1FACDE6691E22D2983216C0EB8A7A,mql5/Experts/StrategyFactory/UCE_I09_AdvancedTasksDiagnostic.mq5,sha256:4d69f833c40572fbbf6dabd0606e0b3cf3d9237b572d332bb8daee1a2e609fc6,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:cc7280c01f43792a00533ddd4af75f1c3cae7103ac53624245b6dc8e27333e72
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I10_DEEPVIEWSDIAGNOSTIC_EC3229B3_V1,ENGINE,ENG,UCE_I10_DEEPVIEWSDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_EC3229B38661B0F433FB055667A083B0,mql5/Experts/StrategyFactory/UCE_I10_DeepViewsDiagnostic.mq5,sha256:1329b8d4e30f6483ecb1ed9f465027ce3089d490f085a5a93e0e0b40e5fe7e98,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:7accfe6a5835dc4a6df8a02cbfe5631b226de54d922fa6f7c8590d42de5418a9
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I11_EXPERIMENTORCHESTRATIONDIAGNOSTI_36FCB341_V1,ENGINE,ENG,UCE_I11_EXPERIMENTORCHESTRATIONDIAGNOSTI,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_36FCB3413238E702802667EEACDD76E0,mql5/Experts/StrategyFactory/UCE_I11_ExperimentOrchestrationDiagnostic.mq5,sha256:7cf0be5738cff9229fc8c26c2f698b4aabb911673e9f30cde6b85a38ddc2c38c,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:aff171f6fb8738ec252d6a6a67e13f8da760b21a1cca8a501a385720c61aa152
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I12_STATISTICALPROMOTIONDIAGNOSTIC_17D40CD9_V1,ENGINE,ENG,UCE_I12_STATISTICALPROMOTIONDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_17D40CD9E37FB8924729BE4BCBF93F99,mql5/Experts/StrategyFactory/UCE_I12_StatisticalPromotionDiagnostic.mq5,sha256:8301d76a61388069d00afc5be6c311aa770869803c5a1c625337e4b7bae9f63c,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:1bc7372d00f8bc381409a2a913c82f41fa463ec476699495582b68d0f1324510
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I13_HYBRIDPOLICYDIAGNOSTIC_01FF9C75_V1,ENGINE,ENG,UCE_I13_HYBRIDPOLICYDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_01FF9C75FA82C34C3853EAA2A60CD782,mql5/Experts/StrategyFactory/UCE_I13_HybridPolicyDiagnostic.mq5,sha256:a5322fa1489882aacbb3fbd7e08160133e8d571856a4b868bc9ecf278ceb9c37,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:2168973ad6b9b171fd43d6e74f2da76cf4b8e6c1c0a5879f6062b16c109c39f2
