path,language,capability_kind,matched_token,line_number,line_digest,risk_indicator_only,live_authority_inferred
mql5/Experts/StrategyFactory/SF06_StrategyHost.mq5,MQL5,TIMER_API,EventSetMillisecondTimer,13,sha256:2ef3728f6155c87916f108c6e1acedda227e2681f7fe5a1fbe129ea1de5c449a,true,false
mql5/Experts/StrategyFactory/SF06_StrategyHost.mq5,MQL5,TIMER_API,OnTimer,15,sha256:1d4cdca3778fe13ed6b79bb31156aa13ae66efa6ad5d5716e352c4718329451e,true,false
mql5/Experts/StrategyFactory/SF06_StrategyHost.mq5,MQL5,TIMER_API,OnTimer,15,sha256:1d4cdca3778fe13ed6b79bb31156aa13ae66efa6ad5d5716e352c4718329451e,true,false
mql5/Experts/StrategyFactory/SF06_StrategyHost.mq5,MQL5,TIMER_API,EventKillTimer,16,sha256:84942bc52d188d54a0be3828a3fbd95075b296bafb20797a21302ab4499f2d2e,true,false
mql5/Experts/StrategyFactory/SF07_StrategyHost.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,12,sha256:69a3e3df2aa02be72d7281cf45e6c01500aee4e0167755c6381484f001d4c5b6,true,false
mql5/Experts/StrategyFactory/SF07_StrategyHost.mq5,MQL5,TIMER_API,EventSetMillisecondTimer,56,sha256:27f7ed76c60b8995249da1a9549ae58c87664afa7112aacd35a4c9b03d5ddc04,true,false
mql5/Experts/StrategyFactory/SF07_StrategyHost.mq5,MQL5,TIMER_API,OnTimer,60,sha256:d25cef85acacc65ca6314c8ba45792360a6688edccd3fb4eb278371383b6c8cc,true,false
mql5/Experts/StrategyFactory/SF07_StrategyHost.mq5,MQL5,TIMER_API,OnTimer,60,sha256:d25cef85acacc65ca6314c8ba45792360a6688edccd3fb4eb278371383b6c8cc,true,false
mql5/Experts/StrategyFactory/SF07_StrategyHost.mq5,MQL5,TIMER_API,EventKillTimer,61,sha256:84942bc52d188d54a0be3828a3fbd95075b296bafb20797a21302ab4499f2d2e,true,false
mql5/Experts/StrategyFactory/SF15_InferenceDiagnostic.mq5,MQL5,SESSION_OR_DST_TERMS,session,10,sha256:451034ddd36955ee72c99cf47b9e66a55a63d030181eb2f2af82c081798b2f0b,true,false
mql5/Experts/StrategyFactory/SF15_InferenceDiagnostic.mq5,MQL5,SESSION_OR_DST_TERMS,session,10,sha256:451034ddd36955ee72c99cf47b9e66a55a63d030181eb2f2af82c081798b2f0b,true,false
mql5/Experts/StrategyFactory/SF15_InferenceDiagnostic.mq5,MQL5,SESSION_OR_DST_TERMS,session,11,sha256:e1e269df84ac87b2e5bd14c0ec38773f1a000d976bc08c4c4631ffd2a062e11a,true,false
mql5/Experts/StrategyFactory/SF18_LiveSafetyDiagnostic.mq5,MQL5,ORDER_API,OrderSend,5,sha256:a88e42d27fe1ff9e957c37bc54f1e9990b53503e6722b282355a3fafdeeb463d,true,false
mql5/Experts/StrategyFactory/SF19_ObservabilityHost.mq5,MQL5,TIMER_API,EventSetTimer,8,sha256:a691949ef0a009815030bd2dbde1269a78cc7d0d679f9d4440c2f88eaec85893,true,false
mql5/Experts/StrategyFactory/SF19_ObservabilityHost.mq5,MQL5,TIMER_API,EventKillTimer,9,sha256:4669e84ec73d71e9fc898aada3cf6624fc938a5eef884a4be12a8841af539f9b,true,false
mql5/Experts/StrategyFactory/SF19_ObservabilityHost.mq5,MQL5,TIMER_API,OnTimer,10,sha256:34b83150ae67d4863ff53e575b9d5840082cab3e340fa498e4a6d6eaa25e1d87,true,false
mql5/Experts/StrategyFactory/SF20_EXP0017PilotHost.mq5,MQL5,TIMER_API,EventSetMillisecondTimer,11,sha256:199878c6fa3e9ba94b477521b09d3603ca5517a3aaf6a36181ae01c0bfac7bda,true,false
mql5/Experts/StrategyFactory/SF20_EXP0017PilotHost.mq5,MQL5,TIMER_API,OnTimer,13,sha256:a71d11ce58ee23d93021ec41bb17e27109e5efb14ff33777fdd37354da04a116,true,false
mql5/Experts/StrategyFactory/SF20_EXP0017PilotHost.mq5,MQL5,TIMER_API,EventKillTimer,15,sha256:c90095c72f97be1e0f084b78778594c72d5db3cf8ca21e5906cdb83a111ac6cd,true,false
mql5/Experts/StrategyFactory/UCE_I01_ContractsV3Diagnostic.mq5,MQL5,TIMER_API,EventSetTimer,30,sha256:013646d4622560efb9ac738369e8c016dd8d339ad76d234732840cf8cfa520f7,true,false
mql5/Experts/StrategyFactory/UCE_I01_ContractsV3Diagnostic.mq5,MQL5,TIMER_API,EventKillTimer,33,sha256:4669e84ec73d71e9fc898aada3cf6624fc938a5eef884a4be12a8841af539f9b,true,false
mql5/Experts/StrategyFactory/UCE_I01_ContractsV3Diagnostic.mq5,MQL5,TIMER_API,OnTimer,34,sha256:7daebb5e231ded59ca25a6abfdfa8d35125f2df358fe6fd1e7a95889694c7690,true,false
mql5/Experts/StrategyFactoryTests/SF01_ContractSelfTest.mq5,MQL5,SESSION_OR_DST_TERMS,New_York,32,sha256:5c45df2901e4644c17c3abe6cb210e5dbfb1fd0dba64600e8f099fe21c4fff1e,true,false
mql5/Experts/StrategyFactoryTests/SF01_ContractSelfTest.mq5,MQL5,SESSION_OR_DST_TERMS,New_York,33,sha256:a2b0bb8f036e5d1344cec6861c13accb7eaa8258e2552d9598202b071b3b45f0,true,false
mql5/Experts/StrategyFactoryTests/SF01_ContractSelfTest.mq5,MQL5,SESSION_OR_DST_TERMS,New_York,34,sha256:a01c2ba83246a612f09edf8a7da26fcdb29f41e91913817a3fc939e9f3be5e13,true,false
mql5/Experts/StrategyFactoryTests/SF03_MarketServicesSelfTest.mq5,MQL5,SESSION_OR_DST_TERMS,session,48,sha256:21b3c1536dd66d51d3f909f16e60d3b3b9f1da299b6de97eddda722bc0cbb873,true,false
mql5/Experts/StrategyFactoryTests/SF03_MarketServicesSelfTest.mq5,MQL5,SESSION_OR_DST_TERMS,session,52,sha256:a944b6a190ee4dfeb3f12a3c629232fc3a82db58643995853f2ac2e3c4ed96cb,true,false
mql5/Experts/StrategyFactoryTests/SF03_MarketServicesSelfTest.mq5,MQL5,SESSION_OR_DST_TERMS,session,53,sha256:4c2b65977619df5211f60d86f132f21d323199239519d4ea6f6c72a1ffbcb54c,true,false
mql5/Experts/StrategyFactoryTests/SF15_OnnxRuntimeSmokeTest.mq5,MQL5,SESSION_OR_DST_TERMS,session,24,sha256:a8222d22509f606ec85efddba61dd6e3d82116b1f080f1c3648993e8224304a1,true,false
mql5/Experts/StrategyFactoryTests/SF15_OnnxRuntimeSmokeTest.mq5,MQL5,SESSION_OR_DST_TERMS,session,24,sha256:a8222d22509f606ec85efddba61dd6e3d82116b1f080f1c3648993e8224304a1,true,false
mql5/Experts/StrategyFactoryTests/SF15_OnnxRuntimeSmokeTest.mq5,MQL5,SESSION_OR_DST_TERMS,session,31,sha256:d8e0bebe5733be7adde9236992ff7b4cf0a6b29b0a21775e795db1a92d98da1f,true,false
mql5/Experts/StrategyFactoryTests/UCE_I02_ContextPackageSelfTest.mq5,MQL5,SESSION_OR_DST_TERMS,session,9,sha256:fb83cfbf5058c70e806e861c018a9b0a084dfc8e6ae103f5499c7ac6547cd1ff,true,false
mql5/Experts/StrategyFactoryTests/UCE_I06_OutcomeDatasetSelfTest.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M5,4,sha256:fce6cf93c9232299a2a5f8aa63b2b725160cc09e854d451426e28fb2922e01b5,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I07/FP_I07_TimeframeResolver.mqh,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,5,sha256:410a2219726dfd245ab69e4f2d5fa067ace864a3ecd2287031da1ccde81fb1f5,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Engine.mqh,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,21,sha256:1192d681488f210e8faf0885f9806d182a24c534eef046400cbb18e23f1cb272,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Engine.mqh,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,22,sha256:f0c7dfe5cae699d84c07310b737ae9d5d5761030ee4e0afd4fbf9f35f643fe69,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Engine.mqh,MQL5,TIMER_API,OnTimer,34,sha256:306fba7018e528395400f0b5e84dba955649af875acb5ee1b8008a6c7a7fc7c6,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Engine.mqh,MQL5,CHART_CALLBACK,OnChartEvent,35,sha256:3a083d8fd889b4b562de34f11708b1f86599d1ea4e917d5bba0f9f8b9876a231,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectCreate,16,sha256:d81deb3819b0607226b209b7d9e8a9834ea135e4167e60c8083cb1a986bac269,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectCreate,17,sha256:8e1df63cb777334046b0c55e59ca42f6dbcb20838e0ee924d953f58d9e3269c4,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectCreate,18,sha256:e900f4582c20281dfa4c0460ce68587431a1804e4e5c5367d22cf9c432982477,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectSetInteger,23,sha256:0b2a7b6f58ef122c5e78a9dacd1897be953a4edac63c81853fbf73dfd57ebdee,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectSetInteger,23,sha256:0b2a7b6f58ef122c5e78a9dacd1897be953a4edac63c81853fbf73dfd57ebdee,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectSetInteger,23,sha256:0b2a7b6f58ef122c5e78a9dacd1897be953a4edac63c81853fbf73dfd57ebdee,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectSetInteger,24,sha256:719111bee0912f5f36078d7cdd9bf34490b26c29a4bbaca33b995849c4505d8f,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectSetInteger,24,sha256:719111bee0912f5f36078d7cdd9bf34490b26c29a4bbaca33b995849c4505d8f,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectSetInteger,24,sha256:719111bee0912f5f36078d7cdd9bf34490b26c29a4bbaca33b995849c4505d8f,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectSetInteger,24,sha256:719111bee0912f5f36078d7cdd9bf34490b26c29a4bbaca33b995849c4505d8f,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectSetInteger,24,sha256:719111bee0912f5f36078d7cdd9bf34490b26c29a4bbaca33b995849c4505d8f,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectSetInteger,24,sha256:719111bee0912f5f36078d7cdd9bf34490b26c29a4bbaca33b995849c4505d8f,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectSetInteger,24,sha256:719111bee0912f5f36078d7cdd9bf34490b26c29a4bbaca33b995849c4505d8f,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectSetInteger,25,sha256:aed5b6b883bf2cfe42c339c135d463400d5a4a21aa2b12779d3e0421e1c8f95b,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectSetInteger,25,sha256:aed5b6b883bf2cfe42c339c135d463400d5a4a21aa2b12779d3e0421e1c8f95b,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectSetInteger,26,sha256:b006cfbdea576d9a4fecdc1cb637c355809fb3809b173156cd77c91053fdcfa0,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectSetString,26,sha256:b006cfbdea576d9a4fecdc1cb637c355809fb3809b173156cd77c91053fdcfa0,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectSetInteger,27,sha256:0503508b85839178eb457f035c6a7aeade44b435feab6b501ef894eba2ef0fca,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectSetString,28,sha256:21d776839139b18d58478c4f73a07066266ea89da7568ae0c07be434af5969c8,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectDelete,45,sha256:eb6d852681a869213679b05093e0fe096ebbda38781f30cb299a91ffb9fa534d,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ChartRedraw,46,sha256:697b3d4b42b8f7c820364b16e76065e5f14aba33435027b7f5be45cd571a40e0,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ChartRedraw,48,sha256:635c5d5788cb72ebc06e7e73df7a3f7cbb9989ea799a57d77f6bbc096d70e662,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,MQL5,DRAWING_API,ObjectDelete,48,sha256:635c5d5788cb72ebc06e7e73df7a3f7cbb9989ea799a57d77f6bbc096d70e662,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_Projection.mqh,MQL5,SESSION_OR_DST_TERMS,Session,10,sha256:6229bde9c3bf56d45315d2395eb573f0c9808173cad79e284d6914537b15364e,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ResponsiveLayout.mqh,MQL5,CHART_CALLBACK,ChartGetInteger,5,sha256:c906578e1fca7d1edbab8787aa4b3f82f67697ba0d11c541d297893979d131d9,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_StyleRegistry.mqh,MQL5,SESSION_OR_DST_TERMS,Session,7,sha256:07c264f1ce98b543d6298ab7393456380568241eae1e03cfc59c3c8a57dee43f,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_AuditExporter.mqh,MQL5,FILE_IO,FileOpen,8,sha256:266c1a00df43632d90aef9034513e57028ace4416bbc1caa84fd4b223d3025ef,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_AuditExporter.mqh,MQL5,PERSISTENT_STATE,FileOpen,8,sha256:266c1a00df43632d90aef9034513e57028ace4416bbc1caa84fd4b223d3025ef,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_AuditExporter.mqh,MQL5,FILE_IO,FileClose,9,sha256:3e7767b05047697004d42986b2d1ab1b30c6a7b28596096f98648b3a9ded6725,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_OperatorUX.mqh,MQL5,CHART_CALLBACK,OnChartEvent,21,sha256:b52e08a522c93a5c445991f5db6f60f996c5e9b0f35ce7f573d23c2233a8959e,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Preferences.mqh,MQL5,GLOBAL_VARIABLE_API,GlobalVariableGet,5,sha256:1783574419dbf5dd6d878ea7bcc2483957381a5c95b36d4c6b95aad262ad7ef7,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Preferences.mqh,MQL5,GLOBAL_VARIABLE_API,GlobalVariableGet,5,sha256:1783574419dbf5dd6d878ea7bcc2483957381a5c95b36d4c6b95aad262ad7ef7,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Preferences.mqh,MQL5,GLOBAL_VARIABLE_API,GlobalVariableGet,5,sha256:1783574419dbf5dd6d878ea7bcc2483957381a5c95b36d4c6b95aad262ad7ef7,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Preferences.mqh,MQL5,GLOBAL_VARIABLE_API,GlobalVariableSet,5,sha256:1783574419dbf5dd6d878ea7bcc2483957381a5c95b36d4c6b95aad262ad7ef7,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Preferences.mqh,MQL5,GLOBAL_VARIABLE_API,GlobalVariableSet,5,sha256:1783574419dbf5dd6d878ea7bcc2483957381a5c95b36d4c6b95aad262ad7ef7,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Preferences.mqh,MQL5,GLOBAL_VARIABLE_API,GlobalVariableSet,5,sha256:1783574419dbf5dd6d878ea7bcc2483957381a5c95b36d4c6b95aad262ad7ef7,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Preferences.mqh,MQL5,PERSISTENT_STATE,GlobalVariableGet,5,sha256:1783574419dbf5dd6d878ea7bcc2483957381a5c95b36d4c6b95aad262ad7ef7,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Preferences.mqh,MQL5,PERSISTENT_STATE,GlobalVariableGet,5,sha256:1783574419dbf5dd6d878ea7bcc2483957381a5c95b36d4c6b95aad262ad7ef7,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Preferences.mqh,MQL5,PERSISTENT_STATE,GlobalVariableGet,5,sha256:1783574419dbf5dd6d878ea7bcc2483957381a5c95b36d4c6b95aad262ad7ef7,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Preferences.mqh,MQL5,PERSISTENT_STATE,GlobalVariableSet,5,sha256:1783574419dbf5dd6d878ea7bcc2483957381a5c95b36d4c6b95aad262ad7ef7,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Preferences.mqh,MQL5,PERSISTENT_STATE,GlobalVariableSet,5,sha256:1783574419dbf5dd6d878ea7bcc2483957381a5c95b36d4c6b95aad262ad7ef7,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Preferences.mqh,MQL5,PERSISTENT_STATE,GlobalVariableSet,5,sha256:1783574419dbf5dd6d878ea7bcc2483957381a5c95b36d4c6b95aad262ad7ef7,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectCreate,10,sha256:fc8c3f6182504bf244657ce4a784ca50d20663987367b919e5ad9b903fd6f7d5,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,10,sha256:fc8c3f6182504bf244657ce4a784ca50d20663987367b919e5ad9b903fd6f7d5,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,10,sha256:fc8c3f6182504bf244657ce4a784ca50d20663987367b919e5ad9b903fd6f7d5,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,10,sha256:fc8c3f6182504bf244657ce4a784ca50d20663987367b919e5ad9b903fd6f7d5,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,10,sha256:fc8c3f6182504bf244657ce4a784ca50d20663987367b919e5ad9b903fd6f7d5,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,10,sha256:fc8c3f6182504bf244657ce4a784ca50d20663987367b919e5ad9b903fd6f7d5,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,10,sha256:fc8c3f6182504bf244657ce4a784ca50d20663987367b919e5ad9b903fd6f7d5,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,10,sha256:fc8c3f6182504bf244657ce4a784ca50d20663987367b919e5ad9b903fd6f7d5,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,10,sha256:fc8c3f6182504bf244657ce4a784ca50d20663987367b919e5ad9b903fd6f7d5,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,10,sha256:fc8c3f6182504bf244657ce4a784ca50d20663987367b919e5ad9b903fd6f7d5,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectCreate,11,sha256:fe4679ccb8b4fc108893a408bf097357636f3c57dcd0969e2399b8fe88343c9c,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,11,sha256:fe4679ccb8b4fc108893a408bf097357636f3c57dcd0969e2399b8fe88343c9c,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,11,sha256:fe4679ccb8b4fc108893a408bf097357636f3c57dcd0969e2399b8fe88343c9c,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,11,sha256:fe4679ccb8b4fc108893a408bf097357636f3c57dcd0969e2399b8fe88343c9c,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,11,sha256:fe4679ccb8b4fc108893a408bf097357636f3c57dcd0969e2399b8fe88343c9c,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,11,sha256:fe4679ccb8b4fc108893a408bf097357636f3c57dcd0969e2399b8fe88343c9c,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,11,sha256:fe4679ccb8b4fc108893a408bf097357636f3c57dcd0969e2399b8fe88343c9c,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetString,11,sha256:fe4679ccb8b4fc108893a408bf097357636f3c57dcd0969e2399b8fe88343c9c,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetString,11,sha256:fe4679ccb8b4fc108893a408bf097357636f3c57dcd0969e2399b8fe88343c9c,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectCreate,12,sha256:2cf092d63870497ae6fda08c7dfc162d2da81443640516e62c98ebab9f4cdede,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,12,sha256:2cf092d63870497ae6fda08c7dfc162d2da81443640516e62c98ebab9f4cdede,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,12,sha256:2cf092d63870497ae6fda08c7dfc162d2da81443640516e62c98ebab9f4cdede,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,12,sha256:2cf092d63870497ae6fda08c7dfc162d2da81443640516e62c98ebab9f4cdede,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,12,sha256:2cf092d63870497ae6fda08c7dfc162d2da81443640516e62c98ebab9f4cdede,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,12,sha256:2cf092d63870497ae6fda08c7dfc162d2da81443640516e62c98ebab9f4cdede,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,12,sha256:2cf092d63870497ae6fda08c7dfc162d2da81443640516e62c98ebab9f4cdede,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,12,sha256:2cf092d63870497ae6fda08c7dfc162d2da81443640516e62c98ebab9f4cdede,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetInteger,12,sha256:2cf092d63870497ae6fda08c7dfc162d2da81443640516e62c98ebab9f4cdede,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectSetString,12,sha256:2cf092d63870497ae6fda08c7dfc162d2da81443640516e62c98ebab9f4cdede,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ChartRedraw,16,sha256:e81933935289818ad2f26841890402bc7b2eb83f7608e4621129b14e0ce77599,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ChartRedraw,16,sha256:e81933935289818ad2f26841890402bc7b2eb83f7608e4621129b14e0ce77599,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,MQL5,DRAWING_API,ObjectsDeleteAll,20,sha256:309c80e5d8588d3e4b44be0d5fd6d0f14db32bc0a343a69d96db2434cdec12a7,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_IndicatorProbe.mqh,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,7,sha256:24bec7974c1d614acad46f32c0698cfd99976116f4f90ae71a0092e78f7abe58,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_IndicatorProbe.mqh,MQL5,INDICATOR_BUFFER,CopyBuffer,8,sha256:8fd0e590f5c51970f2f54ecff2228705b8633a7f1fecc97d1659ba5fc189bb9b,true,false
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_IndicatorProbe.mqh,MQL5,INDICATOR_BUFFER,IndicatorRelease,9,sha256:fb82f19cb0a7d935621a6b1b2ce4d4b412b9b0e9eb5e7ad37e95cecbf50024d6,true,false
